/home/zhoujianping/miniconda3/envs/torch3090/lib/python3.8/site-packages/pytorch_lightning/core/decorators.py:65: LightningDeprecationWarning: The `@auto_move_data` decorator is deprecated in v1.3 and will be removed in v1.5. Please use `trainer.predict` instead for inference. The decorator was applied to `forward`
  rank_zero_deprecation(
Global seed set to 2022
GPU available: True, used: True
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [3]
  | Name            | Type                | Params
--------------------------------------------------------
0 | loss_fn         | MaskedMetric        | 0     
1 | train_metrics   | MetricCollection    | 0     
2 | val_metrics     | MetricCollection    | 0     
3 | test_metrics    | MetricCollection    | 0     
4 | model           | RGAINNet            | 17.9 K
5 | masked_bce_loss | MaskedBCEWithLogits | 0     
--------------------------------------------------------
17.9 K    Trainable params
0         Non-trainable params
17.9 K    Total params
0.071     Total estimated model params size (MB)
Validation sanity check: 0it [00:00, ?it/s]
Validation sanity check:   0%|          | 0/2 [00:00<?, ?it/s]
                                                              
Global seed set to 2022
Training: -1it [00:00, ?it/s]
Training:   0%|          | 0/144 [00:00<00:00, 39945.75it/s]
Epoch 0:   0%|          | 0/144 [00:00<00:00, 7182.03it/s]  
Epoch 0:   1%|          | 1/144 [00:00<00:03, 36.83it/s, v_num=0, imp_loss_step=5.240]
Epoch 12:  52%|█████▏    | 75/144 [00:02<00:02, 32.45it/s, v_num=0, imp_loss_step=4.770, val_mae=0.891, val_mape=7.210, val_mre=8.08e+5, val_mse=1.420, train_mae=22.90, train_mape=278.0, train_mre=6.2e+7, train_mse=525.0, imp_loss_epoch=4.780]
Epoch 12:  53%|█████▎    | 76/144 [00:02<00:02, 32.34it/s, v_num=0, imp_loss_step=4.760, val_mae=0.891, val_mape=7.210, val_mre=8.08e+5, val_mse=1.420, train_mae=22.90, train_mape=278.0, train_mre=6.2e+7, train_mse=525.0, imp_loss_epoch=4.780]
Epoch 12:  53%|█████▎    | 77/144 [00:02<00:02, 32.32it/s, v_num=0, imp_loss_step=4.770, val_mae=0.891, val_mape=7.210, val_mre=8.08e+5, val_mse=1.420, train_mae=22.90, train_mape=278.0, train_mre=6.2e+7, train_mse=525.0, imp_loss_epoch=4.780]
Epoch 12:  54%|█████▍    | 78/144 [00:02<00:02, 32.30it/s, v_num=0, imp_loss_step=4.770, val_mae=0.891, val_mape=7.210, val_mre=8.08e+5, val_mse=1.420, train_mae=22.90, train_mape=278.0, train_mre=6.2e+7, train_mse=525.0, imp_loss_epoch=4.780]
Epoch 12:  55%|█████▍    | 79/144 [00:02<00:02, 32.30it/s, v_num=0, imp_loss_step=4.740, val_mae=0.891, val_mape=7.210, val_mre=8.08e+5, val_mse=1.420, train_mae=22.90, train_mape=278.0, train_mre=6.2e+7, train_mse=525.0, imp_loss_epoch=4.780]
Epoch 12:  56%|█████▌    | 80/144 [00:02<00:01, 32.33it/s, v_num=0, imp_loss_step=4.740, val_mae=0.891, val_mape=7.210, val_mre=8.08e+5, val_mse=1.420, train_mae=22.90, train_mape=278.0, train_mre=6.2e+7, train_mse=525.0, imp_loss_epoch=4.780]
Epoch 12:  56%|█████▌    | 80/144 [00:02<00:01, 32.32it/s, v_num=0, imp_loss_step=4.760, val_mae=0.891, val_mape=7.210, val_mre=8.08e+5, val_mse=1.420, train_mae=22.90, train_mape=278.0, train_mre=6.2e+7, train_mse=525.0, imp_loss_epoch=4.780]
Epoch 12:  56%|█████▋    | 81/144 [00:02<00:01, 32.25it/s, v_num=0, imp_loss_step=4.770, val_mae=0.891, val_mape=7.210, val_mre=8.08e+5, val_mse=1.420, train_mae=22.90, train_mape=278.0, train_mre=6.2e+7, train_mse=525.0, imp_loss_epoch=4.780]
Epoch 12:  57%|█████▋    | 82/144 [00:02<00:01, 32.30it/s, v_num=0, imp_loss_step=4.770, val_mae=0.891, val_mape=7.210, val_mre=8.08e+5, val_mse=1.420, train_mae=22.90, train_mape=278.0, train_mre=6.2e+7, train_mse=525.0, imp_loss_epoch=4.780]
Epoch 12:  58%|█████▊    | 83/144 [00:02<00:01, 32.32it/s, v_num=0, imp_loss_step=4.750, val_mae=0.891, val_mape=7.210, val_mre=8.08e+5, val_mse=1.420, train_mae=22.90, train_mape=278.0, train_mre=6.2e+7, train_mse=525.0, imp_loss_epoch=4.780]
Epoch 12:  58%|█████▊    | 84/144 [00:02<00:01, 32.31it/s, v_num=0, imp_loss_step=4.750, val_mae=0.891, val_mape=7.210, val_mre=8.08e+5, val_mse=1.420, train_mae=22.90, train_mape=278.0, train_mre=6.2e+7, train_mse=525.0, imp_loss_epoch=4.780]
Epoch 12:  59%|█████▉    | 85/144 [00:02<00:01, 32.30it/s, v_num=0, imp_loss_step=4.750, val_mae=0.891, val_mape=7.210, val_mre=8.08e+5, val_mse=1.420, train_mae=22.90, train_mape=278.0, train_mre=6.2e+7, train_mse=525.0, imp_loss_epoch=4.780]
Epoch 12:  60%|█████▉    | 86/144 [00:02<00:01, 32.25it/s, v_num=0, imp_loss_step=4.750, val_mae=0.891, val_mape=7.210, val_mre=8.08e+5, val_mse=1.420, train_mae=22.90, train_mape=278.0, train_mre=6.2e+7, train_mse=525.0, imp_loss_epoch=4.780]
Epoch 12:  60%|██████    | 87/144 [00:02<00:01, 32.30it/s, v_num=0, imp_loss_step=4.740, val_mae=0.891, val_mape=7.210, val_mre=8.08e+5, val_mse=1.420, train_mae=22.90, train_mape=278.0, train_mre=6.2e+7, train_mse=525.0, imp_loss_epoch=4.780]
Epoch 12:  61%|██████    | 88/144 [00:02<00:01, 32.32it/s, v_num=0, imp_loss_step=4.760, val_mae=0.891, val_mape=7.210, val_mre=8.08e+5, val_mse=1.420, train_mae=22.90, train_mape=278.0, train_mre=6.2e+7, train_mse=525.0, imp_loss_epoch=4.780]
Epoch 12:  62%|██████▏   | 89/144 [00:02<00:01, 32.33it/s, v_num=0, imp_loss_step=4.760, val_mae=0.891, val_mape=7.210, val_mre=8.08e+5, val_mse=1.420, train_mae=22.90, train_mape=278.0, train_mre=6.2e+7, train_mse=525.0, imp_loss_epoch=4.780]
Epoch 12:  62%|██████▎   | 90/144 [00:02<00:01, 32.29it/s, v_num=0, imp_loss_step=4.770, val_mae=0.891, val_mape=7.210, val_mre=8.08e+5, val_mse=1.420, train_mae=22.90, train_mape=278.0, train_mre=6.2e+7, train_mse=525.0, imp_loss_epoch=4.780]
Epoch 12:  63%|██████▎   | 91/144 [00:02<00:01, 32.19it/s, v_num=0, imp_loss_step=4.750, val_mae=0.891, val_mape=7.210, val_mre=8.08e+5, val_mse=1.420, train_mae=22.90, train_mape=278.0, train_mre=6.2e+7, train_mse=525.0, imp_loss_epoch=4.780]
Epoch 12:  64%|██████▍   | 92/144 [00:02<00:01, 32.17it/s, v_num=0, imp_loss_step=4.770, val_mae=0.891, val_mape=7.210, val_mre=8.08e+5, val_mse=1.420, train_mae=22.90, train_mape=278.0, train_mre=6.2e+7, train_mse=525.0, imp_loss_epoch=4.780]
Epoch 12:  65%|██████▍   | 93/144 [00:02<00:01, 32.15it/s, v_num=0, imp_loss_step=4.750, val_mae=0.891, val_mape=7.210, val_mre=8.08e+5, val_mse=1.420, train_mae=22.90, train_mape=278.0, train_mre=6.2e+7, train_mse=525.0, imp_loss_epoch=4.780]
Epoch 12:  65%|██████▌   | 94/144 [00:02<00:01, 32.17it/s, v_num=0, imp_loss_step=4.730, val_mae=0.891, val_mape=7.210, val_mre=8.08e+5, val_mse=1.420, train_mae=22.90, train_mape=278.0, train_mre=6.2e+7, train_mse=525.0, imp_loss_epoch=4.780]
Epoch 12:  66%|██████▌   | 95/144 [00:02<00:01, 32.20it/s, v_num=0, imp_loss_step=4.740, val_mae=0.891, val_mape=7.210, val_mre=8.08e+5, val_mse=1.420, train_mae=22.90, train_mape=278.0, train_mre=6.2e+7, train_mse=525.0, imp_loss_epoch=4.780]
Epoch 12:  67%|██████▋   | 96/144 [00:03<00:01, 32.15it/s, v_num=0, imp_loss_step=4.740, val_mae=0.891, val_mape=7.210, val_mre=8.08e+5, val_mse=1.420, train_mae=22.90, train_mape=278.0, train_mre=6.2e+7, train_mse=525.0, imp_loss_epoch=4.780]
Epoch 12:  67%|██████▋   | 96/144 [00:03<00:01, 32.14it/s, v_num=0, imp_loss_step=4.770, val_mae=0.891, val_mape=7.210, val_mre=8.08e+5, val_mse=1.420, train_mae=22.90, train_mape=278.0, train_mre=6.2e+7, train_mse=525.0, imp_loss_epoch=4.780]
Epoch 12:  67%|██████▋   | 97/144 [00:03<00:01, 32.17it/s, v_num=0, imp_loss_step=4.760, val_mae=0.891, val_mape=7.210, val_mre=8.08e+5, val_mse=1.420, train_mae=22.90, train_mape=278.0, train_mre=6.2e+7, train_mse=525.0, imp_loss_epoch=4.780]
Epoch 12:  68%|██████▊   | 98/144 [00:03<00:01, 32.22it/s, v_num=0, imp_loss_step=4.750, val_mae=0.891, val_mape=7.210, val_mre=8.08e+5, val_mse=1.420, train_mae=22.90, train_mape=278.0, train_mre=6.2e+7, train_mse=525.0, imp_loss_epoch=4.780]
Epoch 12:  69%|██████▉   | 99/144 [00:03<00:01, 32.19it/s, v_num=0, imp_loss_step=4.750, val_mae=0.891, val_mape=7.210, val_mre=8.08e+5, val_mse=1.420, train_mae=22.90, train_mape=278.0, train_mre=6.2e+7, train_mse=525.0, imp_loss_epoch=4.780]
Epoch 12:  69%|██████▉   | 100/144 [00:03<00:01, 32.24it/s, v_num=0, imp_loss_step=4.780, val_mae=0.891, val_mape=7.210, val_mre=8.08e+5, val_mse=1.420, train_mae=22.90, train_mape=278.0, train_mre=6.2e+7, train_mse=525.0, imp_loss_epoch=4.780]
Epoch 12:  70%|███████   | 101/144 [00:03<00:01, 32.17it/s, v_num=0, imp_loss_step=4.750, val_mae=0.891, val_mape=7.210, val_mre=8.08e+5, val_mse=1.420, train_mae=22.90, train_mape=278.0, train_mre=6.2e+7, train_mse=525.0, imp_loss_epoch=4.780]
Epoch 12:  71%|███████   | 102/144 [00:03<00:01, 32.19it/s, v_num=0, imp_loss_step=4.770, val_mae=0.891, val_mape=7.210, val_mre=8.08e+5, val_mse=1.420, train_mae=22.90, train_mape=278.0, train_mre=6.2e+7, train_mse=525.0, imp_loss_epoch=4.780]
Epoch 12:  72%|███████▏  | 103/144 [00:03<00:01, 32.21it/s, v_num=0, imp_loss_step=4.770, val_mae=0.891, val_mape=7.210, val_mre=8.08e+5, val_mse=1.420, train_mae=22.90, train_mape=278.0, train_mre=6.2e+7, train_mse=525.0, imp_loss_epoch=4.780]
Epoch 12:  72%|███████▏  | 104/144 [00:03<00:01, 32.20it/s, v_num=0, imp_loss_step=4.770, val_mae=0.891, val_mape=7.210, val_mre=8.08e+5, val_mse=1.420, train_mae=22.90, train_mape=278.0, train_mre=6.2e+7, train_mse=525.0, imp_loss_epoch=4.780]
Epoch 12:  73%|███████▎  | 105/144 [00:03<00:01, 32.21it/s, v_num=0, imp_loss_step=4.760, val_mae=0.891, val_mape=7.210, val_mre=8.08e+5, val_mse=1.420, train_mae=22.90, train_mape=278.0, train_mre=6.2e+7, train_mse=525.0, imp_loss_epoch=4.780]
Epoch 12:  74%|███████▎  | 106/144 [00:03<00:01, 32.13it/s, v_num=0, imp_loss_step=4.790, val_mae=0.891, val_mape=7.210, val_mre=8.08e+5, val_mse=1.420, train_mae=22.90, train_mape=278.0, train_mre=6.2e+7, train_mse=525.0, imp_loss_epoch=4.780]
Epoch 12:  74%|███████▍  | 107/144 [00:03<00:01, 32.13it/s, v_num=0, imp_loss_step=4.780, val_mae=0.891, val_mape=7.210, val_mre=8.08e+5, val_mse=1.420, train_mae=22.90, train_mape=278.0, train_mre=6.2e+7, train_mse=525.0, imp_loss_epoch=4.780]
Epoch 12:  75%|███████▌  | 108/144 [00:03<00:01, 32.11it/s, v_num=0, imp_loss_step=4.750, val_mae=0.891, val_mape=7.210, val_mre=8.08e+5, val_mse=1.420, train_mae=22.90, train_mape=278.0, train_mre=6.2e+7, train_mse=525.0, imp_loss_epoch=4.780]

Validating: 0it [00:00, ?it/s][A

Validating:   0%|          | 0/36 [00:00<?, ?it/s][A
Epoch 12:  78%|███████▊  | 112/144 [00:03<00:00, 33.00it/s, v_num=0, imp_loss_step=4.750, val_mae=0.891, val_mape=7.210, val_mre=8.08e+5, val_mse=1.420, train_mae=22.90, train_mape=278.0, train_mre=6.2e+7, train_mse=525.0, imp_loss_epoch=4.780]

Validating:  36%|███▌      | 13/36 [00:00<00:00, 124.73it/s][A
Epoch 12:  89%|████████▉ | 128/144 [00:03<00:00, 36.37it/s, v_num=0, imp_loss_step=4.750, val_mae=0.891, val_mape=7.210, val_mre=8.08e+5, val_mse=1.420, train_mae=22.90, train_mape=278.0, train_mre=6.2e+7, train_mse=525.0, imp_loss_epoch=4.780]

Validating:  75%|███████▌  | 27/36 [00:00<00:00, 130.33it/s][A
Epoch 12: 100%|██████████| 144/144 [00:03<00:00, 39.55it/s, v_num=0, imp_loss_step=4.750, val_mae=0.891, val_mape=7.210, val_mre=8.08e+5, val_mse=1.420, train_mae=22.90, train_mape=278.0, train_mre=6.2e+7, train_mse=525.0, imp_loss_epoch=4.780]
Epoch 12: 100%|██████████| 144/144 [00:03<00:00, 39.44it/s, v_num=0, imp_loss_step=4.750, val_mae=0.896, val_mape=7.330, val_mre=8.13e+5, val_mse=1.430, train_mae=22.90, train_mape=278.0, train_mre=6.2e+7, train_mse=525.0, imp_loss_epoch=4.780]

                                                            [A
Epoch 12:   0%|          | 0/144 [00:00<00:00, 16070.13it/s, v_num=0, imp_loss_step=4.750, val_mae=0.896, val_mape=7.330, val_mre=8.13e+5, val_mse=1.430, train_mae=22.90, train_mape=278.0, train_mre=6.2e+7, train_mse=525.0, imp_loss_epoch=4.780]
Epoch 13:   0%|          | 0/144 [00:00<00:00, 2523.65it/s, v_num=0, imp_loss_step=4.750, val_mae=0.896, val_mape=7.330, val_mre=8.13e+5, val_mse=1.430, train_mae=22.90, train_mape=278.0, train_mre=6.2e+7, train_mse=525.0, imp_loss_epoch=4.780] 
Epoch 13:   1%|          | 1/144 [00:00<00:03, 46.64it/s, v_num=0, imp_loss_step=4.740, val_mae=0.896, val_mape=7.330, val_mre=8.13e+5, val_mse=1.430, train_mae=22.70, train_mape=276.0, train_mre=6.16e+7, train_mse=519.0, imp_loss_epoch=4.760] 
Epoch 13:   1%|▏         | 2/144 [00:00<00:03, 40.16it/s, v_num=0, imp_loss_step=4.750, val_mae=0.896, val_mape=7.330, val_mre=8.13e+5, val_mse=1.430, train_mae=22.70, train_mape=276.0, train_mre=6.16e+7, train_mse=519.0, imp_loss_epoch=4.760]
Epoch 13:   2%|▏         | 3/144 [00:00<00:03, 38.15it/s, v_num=0, imp_loss_step=4.760, val_mae=0.896, val_mape=7.330, val_mre=8.13e+5, val_mse=1.430, train_mae=22.70, train_mape=276.0, train_mre=6.16e+7, train_mse=519.0, imp_loss_epoch=4.760]
Epoch 13:   3%|▎         | 4/144 [00:00<00:03, 38.63it/s, v_num=0, imp_loss_step=4.760, val_mae=0.896, val_mape=7.330, val_mre=8.13e+5, val_mse=1.430, train_mae=22.70, train_mape=276.0, train_mre=6.16e+7, train_mse=519.0, imp_loss_epoch=4.760]
Epoch 13:   3%|▎         | 5/144 [00:00<00:03, 38.89it/s, v_num=0, imp_loss_step=4.760, val_mae=0.896, val_mape=7.330, val_mre=8.13e+5, val_mse=1.430, train_mae=22.70, train_mape=276.0, train_mre=6.16e+7, train_mse=519.0, imp_loss_epoch=4.760]
Epoch 13:   4%|▍         | 6/144 [00:00<00:03, 38.15it/s, v_num=0, imp_loss_step=4.760, val_mae=0.896, val_mape=7.330, val_mre=8.13e+5, val_mse=1.430, train_mae=22.70, train_mape=276.0, train_mre=6.16e+7, train_mse=519.0, imp_loss_epoch=4.760]
Epoch 13:   5%|▍         | 7/144 [00:00<00:03, 38.21it/s, v_num=0, imp_loss_step=4.760, val_mae=0.896, val_mape=7.330, val_mre=8.13e+5, val_mse=1.430, train_mae=22.70, train_mape=276.0, train_mre=6.16e+7, train_mse=519.0, imp_loss_epoch=4.760]
Epoch 13:   6%|▌         | 8/144 [00:00<00:03, 38.07it/s, v_num=0, imp_loss_step=4.770, val_mae=0.896, val_mape=7.330, val_mre=8.13e+5, val_mse=1.430, train_mae=22.70, train_mape=276.0, train_mre=6.16e+7, train_mse=519.0, imp_loss_epoch=4.760]
Epoch 13:   6%|▋         | 9/144 [00:00<00:03, 38.16it/s, v_num=0, imp_loss_step=4.730, val_mae=0.896, val_mape=7.330, val_mre=8.13e+5, val_mse=1.430, train_mae=22.70, train_mape=276.0, train_mre=6.16e+7, train_mse=519.0, imp_loss_epoch=4.760]
Epoch 13:   7%|▋         | 10/144 [00:00<00:03, 38.02it/s, v_num=0, imp_loss_step=4.750, val_mae=0.896, val_mape=7.330, val_mre=8.13e+5, val_mse=1.430, train_mae=22.70, train_mape=276.0, train_mre=6.16e+7, train_mse=519.0, imp_loss_epoch=4.760]
Epoch 13:   8%|▊         | 11/144 [00:00<00:03, 37.49it/s, v_num=0, imp_loss_step=4.750, val_mae=0.896, val_mape=7.330, val_mre=8.13e+5, val_mse=1.430, train_mae=22.70, train_mape=276.0, train_mre=6.16e+7, train_mse=519.0, imp_loss_epoch=4.760]
Epoch 13:   8%|▊         | 12/144 [00:00<00:03, 37.24it/s, v_num=0, imp_loss_step=4.770, val_mae=0.896, val_mape=7.330, val_mre=8.13e+5, val_mse=1.430, train_mae=22.70, train_mape=276.0, train_mre=6.16e+7, train_mse=519.0, imp_loss_epoch=4.760]
Epoch 13:   9%|▉         | 13/144 [00:00<00:03, 37.04it/s, v_num=0, imp_loss_step=4.740, val_mae=0.896, val_mape=7.330, val_mre=8.13e+5, val_mse=1.430, train_mae=22.70, train_mape=276.0, train_mre=6.16e+7, train_mse=519.0, imp_loss_epoch=4.760]
Epoch 13:  10%|▉         | 14/144 [00:00<00:03, 36.97it/s, v_num=0, imp_loss_step=4.750, val_mae=0.896, val_mape=7.330, val_mre=8.13e+5, val_mse=1.430, train_mae=22.70, train_mape=276.0, train_mre=6.16e+7, train_mse=519.0, imp_loss_epoch=4.760]
Epoch 13:  10%|█         | 15/144 [00:00<00:03, 36.83it/s, v_num=0, imp_loss_step=4.750, val_mae=0.896, val_mape=7.330, val_mre=8.13e+5, val_mse=1.430, train_mae=22.70, train_mape=276.0, train_mre=6.16e+7, train_mse=519.0, imp_loss_epoch=4.760]
Epoch 13:  11%|█         | 16/144 [00:00<00:03, 36.38it/s, v_num=0, imp_loss_step=4.750, val_mae=0.896, val_mape=7.330, val_mre=8.13e+5, val_mse=1.430, train_mae=22.70, train_mape=276.0, train_mre=6.16e+7, train_mse=519.0, imp_loss_epoch=4.760]
Epoch 13:  11%|█         | 16/144 [00:00<00:03, 36.34it/s, v_num=0, imp_loss_step=4.760, val_mae=0.896, val_mape=7.330, val_mre=8.13e+5, val_mse=1.430, train_mae=22.70, train_mape=276.0, train_mre=6.16e+7, train_mse=519.0, imp_loss_epoch=4.760]
Epoch 13:  12%|█▏        | 17/144 [00:00<00:03, 36.49it/s, v_num=0, imp_loss_step=4.750, val_mae=0.896, val_mape=7.330, val_mre=8.13e+5, val_mse=1.430, train_mae=22.70, train_mape=276.0, train_mre=6.16e+7, train_mse=519.0, imp_loss_epoch=4.760]
Epoch 13:  12%|█▎        | 18/144 [00:00<00:03, 36.46it/s, v_num=0, imp_loss_step=4.750, val_mae=0.896, val_mape=7.330, val_mre=8.13e+5, val_mse=1.430, train_mae=22.70, train_mape=276.0, train_mre=6.16e+7, train_mse=519.0, imp_loss_epoch=4.760]
Epoch 13:  13%|█▎        | 19/144 [00:00<00:03, 36.27it/s, v_num=0, imp_loss_step=4.770, val_mae=0.896, val_mape=7.330, val_mre=8.13e+5, val_mse=1.430, train_mae=22.70, train_mape=276.0, train_mre=6.16e+7, train_mse=519.0, imp_loss_epoch=4.760]
Epoch 13:  14%|█▍        | 20/144 [00:00<00:03, 36.35it/s, v_num=0, imp_loss_step=4.750, val_mae=0.896, val_mape=7.330, val_mre=8.13e+5, val_mse=1.430, train_mae=22.70, train_mape=276.0, train_mre=6.16e+7, train_mse=519.0, imp_loss_epoch=4.760]
Epoch 13:  15%|█▍        | 21/144 [00:00<00:03, 35.88it/s, v_num=0, imp_loss_step=4.750, val_mae=0.896, val_mape=7.330, val_mre=8.13e+5, val_mse=1.430, train_mae=22.70, train_mape=276.0, train_mre=6.16e+7, train_mse=519.0, imp_loss_epoch=4.760]
Epoch 13:  15%|█▌        | 22/144 [00:00<00:03, 35.86it/s, v_num=0, imp_loss_step=4.770, val_mae=0.896, val_mape=7.330, val_mre=8.13e+5, val_mse=1.430, train_mae=22.70, train_mape=276.0, train_mre=6.16e+7, train_mse=519.0, imp_loss_epoch=4.760]
Epoch 13:  16%|█▌        | 23/144 [00:00<00:03, 35.82it/s, v_num=0, imp_loss_step=4.760, val_mae=0.896, val_mape=7.330, val_mre=8.13e+5, val_mse=1.430, train_mae=22.70, train_mape=276.0, train_mre=6.16e+7, train_mse=519.0, imp_loss_epoch=4.760]
Epoch 13:  17%|█▋        | 24/144 [00:00<00:03, 35.76it/s, v_num=0, imp_loss_step=4.760, val_mae=0.896, val_mape=7.330, val_mre=8.13e+5, val_mse=1.430, train_mae=22.70, train_mape=276.0, train_mre=6.16e+7, train_mse=519.0, imp_loss_epoch=4.760]
Epoch 13:  17%|█▋        | 25/144 [00:00<00:03, 35.84it/s, v_num=0, imp_loss_step=4.760, val_mae=0.896, val_mape=7.330, val_mre=8.13e+5, val_mse=1.430, train_mae=22.70, train_mape=276.0, train_mre=6.16e+7, train_mse=519.0, imp_loss_epoch=4.760]
Epoch 13:  18%|█▊        | 26/144 [00:00<00:03, 35.50it/s, v_num=0, imp_loss_step=4.740, val_mae=0.896, val_mape=7.330, val_mre=8.13e+5, val_mse=1.430, train_mae=22.70, train_mape=276.0, train_mre=6.16e+7, train_mse=519.0, imp_loss_epoch=4.760]
Epoch 13:  19%|█▉        | 27/144 [00:00<00:03, 35.46it/s, v_num=0, imp_loss_step=4.770, val_mae=0.896, val_mape=7.330, val_mre=8.13e+5, val_mse=1.430, train_mae=22.70, train_mape=276.0, train_mre=6.16e+7, train_mse=519.0, imp_loss_epoch=4.760]
Epoch 13:  19%|█▉        | 28/144 [00:00<00:03, 35.41it/s, v_num=0, imp_loss_step=4.780, val_mae=0.896, val_mape=7.330, val_mre=8.13e+5, val_mse=1.430, train_mae=22.70, train_mape=276.0, train_mre=6.16e+7, train_mse=519.0, imp_loss_epoch=4.760]
Epoch 13:  20%|██        | 29/144 [00:00<00:03, 35.49it/s, v_num=0, imp_loss_step=4.760, val_mae=0.896, val_mape=7.330, val_mre=8.13e+5, val_mse=1.430, train_mae=22.70, train_mape=276.0, train_mre=6.16e+7, train_mse=519.0, imp_loss_epoch=4.760]
Epoch 13:  21%|██        | 30/144 [00:00<00:03, 35.49it/s, v_num=0, imp_loss_step=4.730, val_mae=0.896, val_mape=7.330, val_mre=8.13e+5, val_mse=1.430, train_mae=22.70, train_mape=276.0, train_mre=6.16e+7, train_mse=519.0, imp_loss_epoch=4.760]
Epoch 13:  22%|██▏       | 31/144 [00:00<00:03, 35.20it/s, v_num=0, imp_loss_step=4.750, val_mae=0.896, val_mape=7.330, val_mre=8.13e+5, val_mse=1.430, train_mae=22.70, train_mape=276.0, train_mre=6.16e+7, train_mse=519.0, imp_loss_epoch=4.760]
Epoch 13:  22%|██▏       | 32/144 [00:00<00:03, 35.10it/s, v_num=0, imp_loss_step=4.750, val_mae=0.896, val_mape=7.330, val_mre=8.13e+5, val_mse=1.430, train_mae=22.70, train_mape=276.0, train_mre=6.16e+7, train_mse=519.0, imp_loss_epoch=4.760]
Epoch 13:  22%|██▏       | 32/144 [00:00<00:03, 35.07it/s, v_num=0, imp_loss_step=4.760, val_mae=0.896, val_mape=7.330, val_mre=8.13e+5, val_mse=1.430, train_mae=22.70, train_mape=276.0, train_mre=6.16e+7, train_mse=519.0, imp_loss_epoch=4.760]
Epoch 13:  23%|██▎       | 33/144 [00:00<00:03, 34.53it/s, v_num=0, imp_loss_step=4.760, val_mae=0.896, val_mape=7.330, val_mre=8.13e+5, val_mse=1.430, train_mae=22.70, train_mape=276.0, train_mre=6.16e+7, train_mse=519.0, imp_loss_epoch=4.760]
Epoch 13:  24%|██▎       | 34/144 [00:01<00:03, 34.59it/s, v_num=0, imp_loss_step=4.750, val_mae=0.896, val_mape=7.330, val_mre=8.13e+5, val_mse=1.430, train_mae=22.70, train_mape=276.0, train_mre=6.16e+7, train_mse=519.0, imp_loss_epoch=4.760]
Epoch 13:  24%|██▍       | 35/144 [00:01<00:03, 34.68it/s, v_num=0, imp_loss_step=4.750, val_mae=0.896, val_mape=7.330, val_mre=8.13e+5, val_mse=1.430, train_mae=22.70, train_mape=276.0, train_mre=6.16e+7, train_mse=519.0, imp_loss_epoch=4.760]
Epoch 13:  25%|██▌       | 36/144 [00:01<00:03, 34.41it/s, v_num=0, imp_loss_step=4.730, val_mae=0.896, val_mape=7.330, val_mre=8.13e+5, val_mse=1.430, train_mae=22.70, train_mape=276.0, train_mre=6.16e+7, train_mse=519.0, imp_loss_epoch=4.760]
Epoch 13:  26%|██▌       | 37/144 [00:01<00:03, 34.35it/s, v_num=0, imp_loss_step=4.760, val_mae=0.896, val_mape=7.330, val_mre=8.13e+5, val_mse=1.430, train_mae=22.70, train_mape=276.0, train_mre=6.16e+7, train_mse=519.0, imp_loss_epoch=4.760]
Epoch 13:  26%|██▋       | 38/144 [00:01<00:03, 34.30it/s, v_num=0, imp_loss_step=4.770, val_mae=0.896, val_mape=7.330, val_mre=8.13e+5, val_mse=1.430, train_mae=22.70, train_mape=276.0, train_mre=6.16e+7, train_mse=519.0, imp_loss_epoch=4.760]
Epoch 13:  27%|██▋       | 39/144 [00:01<00:03, 34.36it/s, v_num=0, imp_loss_step=4.770, val_mae=0.896, val_mape=7.330, val_mre=8.13e+5, val_mse=1.430, train_mae=22.70, train_mape=276.0, train_mre=6.16e+7, train_mse=519.0, imp_loss_epoch=4.760]
Epoch 13:  28%|██▊       | 40/144 [00:01<00:03, 34.39it/s, v_num=0, imp_loss_step=4.760, val_mae=0.896, val_mape=7.330, val_mre=8.13e+5, val_mse=1.430, train_mae=22.70, train_mape=276.0, train_mre=6.16e+7, train_mse=519.0, imp_loss_epoch=4.760]
Epoch 13:  28%|██▊       | 41/144 [00:01<00:03, 34.22it/s, v_num=0, imp_loss_step=4.750, val_mae=0.896, val_mape=7.330, val_mre=8.13e+5, val_mse=1.430, train_mae=22.70, train_mape=276.0, train_mre=6.16e+7, train_mse=519.0, imp_loss_epoch=4.760]
Epoch 13:  29%|██▉       | 42/144 [00:01<00:02, 34.14it/s, v_num=0, imp_loss_step=4.760, val_mae=0.896, val_mape=7.330, val_mre=8.13e+5, val_mse=1.430, train_mae=22.70, train_mape=276.0, train_mre=6.16e+7, train_mse=519.0, imp_loss_epoch=4.760]
Epoch 13:  30%|██▉       | 43/144 [00:01<00:02, 34.23it/s, v_num=0, imp_loss_step=4.760, val_mae=0.896, val_mape=7.330, val_mre=8.13e+5, val_mse=1.430, train_mae=22.70, train_mape=276.0, train_mre=6.16e+7, train_mse=519.0, imp_loss_epoch=4.760]
Epoch 13:  31%|███       | 44/144 [00:01<00:02, 34.26it/s, v_num=0, imp_loss_step=4.740, val_mae=0.896, val_mape=7.330, val_mre=8.13e+5, val_mse=1.430, train_mae=22.70, train_mape=276.0, train_mre=6.16e+7, train_mse=519.0, imp_loss_epoch=4.760]
