/home/zhoujianping/miniconda3/envs/torch3090/lib/python3.8/site-packages/pytorch_lightning/core/decorators.py:65: LightningDeprecationWarning: The `@auto_move_data` decorator is deprecated in v1.3 and will be removed in v1.5. Please use `trainer.predict` instead for inference. The decorator was applied to `forward`
  rank_zero_deprecation(
Global seed set to 2023
GPU available: True, used: True
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [2]
  | Name            | Type                | Params
--------------------------------------------------------
0 | loss_fn         | MaskedMetric        | 0     
1 | train_metrics   | MetricCollection    | 0     
2 | val_metrics     | MetricCollection    | 0     
3 | test_metrics    | MetricCollection    | 0     
4 | model           | RGAINNet            | 11.0 K
5 | masked_bce_loss | MaskedBCEWithLogits | 0     
--------------------------------------------------------
11.0 K    Trainable params
0         Non-trainable params
11.0 K    Total params
0.044     Total estimated model params size (MB)
Validation sanity check: 0it [00:00, ?it/s]
Validation sanity check:   0%|          | 0/2 [00:00<?, ?it/s]
                                                              
Global seed set to 2023
Training: -1it [00:00, ?it/s]
Training:   0%|          | 0/109 [00:00<00:00, 18808.54it/s]
Epoch 0:   0%|          | 0/109 [00:00<00:00, 4036.87it/s]  
Epoch 0:   1%|          | 1/109 [00:00<00:23,  4.65it/s]  
Epoch 0:   1%|          | 1/109 [00:00<00:23,  4.65it/s, v_num=0, imp_loss_step=6.380]
Epoch 9:  46%|████▌     | 50/109 [00:03<00:04, 12.87it/s, v_num=0, imp_loss_step=5.910, val_mae=1.220, val_mape=19.20, val_mre=2.08e+6, val_mse=1.810, train_mae=45.80, train_mape=649.0, train_mre=2.83e+4, train_mse=2.1e+3, imp_loss_epoch=5.930]
Epoch 9:  47%|████▋     | 51/109 [00:04<00:04, 12.83it/s, v_num=0, imp_loss_step=5.900, val_mae=1.220, val_mape=19.20, val_mre=2.08e+6, val_mse=1.810, train_mae=45.80, train_mape=649.0, train_mre=2.83e+4, train_mse=2.1e+3, imp_loss_epoch=5.930]
Epoch 9:  48%|████▊     | 52/109 [00:04<00:04, 12.81it/s, v_num=0, imp_loss_step=5.890, val_mae=1.220, val_mape=19.20, val_mre=2.08e+6, val_mse=1.810, train_mae=45.80, train_mape=649.0, train_mre=2.83e+4, train_mse=2.1e+3, imp_loss_epoch=5.930]
Epoch 9:  49%|████▊     | 53/109 [00:04<00:04, 12.80it/s, v_num=0, imp_loss_step=5.900, val_mae=1.220, val_mape=19.20, val_mre=2.08e+6, val_mse=1.810, train_mae=45.80, train_mape=649.0, train_mre=2.83e+4, train_mse=2.1e+3, imp_loss_epoch=5.930]
Epoch 9:  50%|████▉     | 54/109 [00:04<00:04, 12.78it/s, v_num=0, imp_loss_step=5.900, val_mae=1.220, val_mape=19.20, val_mre=2.08e+6, val_mse=1.810, train_mae=45.80, train_mape=649.0, train_mre=2.83e+4, train_mse=2.1e+3, imp_loss_epoch=5.930]
Epoch 9:  50%|█████     | 55/109 [00:04<00:04, 12.75it/s, v_num=0, imp_loss_step=5.900, val_mae=1.220, val_mape=19.20, val_mre=2.08e+6, val_mse=1.810, train_mae=45.80, train_mape=649.0, train_mre=2.83e+4, train_mse=2.1e+3, imp_loss_epoch=5.930]
Epoch 9:  51%|█████▏    | 56/109 [00:04<00:04, 12.72it/s, v_num=0, imp_loss_step=5.900, val_mae=1.220, val_mape=19.20, val_mre=2.08e+6, val_mse=1.810, train_mae=45.80, train_mape=649.0, train_mre=2.83e+4, train_mse=2.1e+3, imp_loss_epoch=5.930]
Epoch 9:  51%|█████▏    | 56/109 [00:04<00:04, 12.72it/s, v_num=0, imp_loss_step=5.900, val_mae=1.220, val_mape=19.20, val_mre=2.08e+6, val_mse=1.810, train_mae=45.80, train_mape=649.0, train_mre=2.83e+4, train_mse=2.1e+3, imp_loss_epoch=5.930]
Epoch 9:  52%|█████▏    | 57/109 [00:04<00:04, 12.72it/s, v_num=0, imp_loss_step=5.890, val_mae=1.220, val_mape=19.20, val_mre=2.08e+6, val_mse=1.810, train_mae=45.80, train_mape=649.0, train_mre=2.83e+4, train_mse=2.1e+3, imp_loss_epoch=5.930]
Epoch 9:  53%|█████▎    | 58/109 [00:04<00:04, 12.71it/s, v_num=0, imp_loss_step=5.900, val_mae=1.220, val_mape=19.20, val_mre=2.08e+6, val_mse=1.810, train_mae=45.80, train_mape=649.0, train_mre=2.83e+4, train_mse=2.1e+3, imp_loss_epoch=5.930]
Epoch 9:  54%|█████▍    | 59/109 [00:04<00:03, 12.70it/s, v_num=0, imp_loss_step=5.890, val_mae=1.220, val_mape=19.20, val_mre=2.08e+6, val_mse=1.810, train_mae=45.80, train_mape=649.0, train_mre=2.83e+4, train_mse=2.1e+3, imp_loss_epoch=5.930]
Epoch 9:  55%|█████▌    | 60/109 [00:04<00:03, 12.68it/s, v_num=0, imp_loss_step=5.890, val_mae=1.220, val_mape=19.20, val_mre=2.08e+6, val_mse=1.810, train_mae=45.80, train_mape=649.0, train_mre=2.83e+4, train_mse=2.1e+3, imp_loss_epoch=5.930]
Epoch 9:  56%|█████▌    | 61/109 [00:04<00:03, 12.65it/s, v_num=0, imp_loss_step=5.900, val_mae=1.220, val_mape=19.20, val_mre=2.08e+6, val_mse=1.810, train_mae=45.80, train_mape=649.0, train_mre=2.83e+4, train_mse=2.1e+3, imp_loss_epoch=5.930]
Epoch 9:  57%|█████▋    | 62/109 [00:04<00:03, 12.63it/s, v_num=0, imp_loss_step=5.900, val_mae=1.220, val_mape=19.20, val_mre=2.08e+6, val_mse=1.810, train_mae=45.80, train_mape=649.0, train_mre=2.83e+4, train_mse=2.1e+3, imp_loss_epoch=5.930]
Epoch 9:  58%|█████▊    | 63/109 [00:05<00:03, 12.63it/s, v_num=0, imp_loss_step=5.900, val_mae=1.220, val_mape=19.20, val_mre=2.08e+6, val_mse=1.810, train_mae=45.80, train_mape=649.0, train_mre=2.83e+4, train_mse=2.1e+3, imp_loss_epoch=5.930]
Epoch 9:  59%|█████▊    | 64/109 [00:05<00:03, 12.61it/s, v_num=0, imp_loss_step=5.900, val_mae=1.220, val_mape=19.20, val_mre=2.08e+6, val_mse=1.810, train_mae=45.80, train_mape=649.0, train_mre=2.83e+4, train_mse=2.1e+3, imp_loss_epoch=5.930]
Epoch 9:  59%|█████▊    | 64/109 [00:05<00:03, 12.61it/s, v_num=0, imp_loss_step=5.900, val_mae=1.220, val_mape=19.20, val_mre=2.08e+6, val_mse=1.810, train_mae=45.80, train_mape=649.0, train_mre=2.83e+4, train_mse=2.1e+3, imp_loss_epoch=5.930]
Epoch 9:  60%|█████▉    | 65/109 [00:05<00:03, 12.59it/s, v_num=0, imp_loss_step=5.900, val_mae=1.220, val_mape=19.20, val_mre=2.08e+6, val_mse=1.810, train_mae=45.80, train_mape=649.0, train_mre=2.83e+4, train_mse=2.1e+3, imp_loss_epoch=5.930]
Epoch 9:  61%|██████    | 66/109 [00:05<00:03, 12.56it/s, v_num=0, imp_loss_step=5.900, val_mae=1.220, val_mape=19.20, val_mre=2.08e+6, val_mse=1.810, train_mae=45.80, train_mape=649.0, train_mre=2.83e+4, train_mse=2.1e+3, imp_loss_epoch=5.930]
Epoch 9:  61%|██████▏   | 67/109 [00:05<00:03, 12.54it/s, v_num=0, imp_loss_step=5.900, val_mae=1.220, val_mape=19.20, val_mre=2.08e+6, val_mse=1.810, train_mae=45.80, train_mape=649.0, train_mre=2.83e+4, train_mse=2.1e+3, imp_loss_epoch=5.930]
Epoch 9:  62%|██████▏   | 68/109 [00:05<00:03, 12.51it/s, v_num=0, imp_loss_step=5.890, val_mae=1.220, val_mape=19.20, val_mre=2.08e+6, val_mse=1.810, train_mae=45.80, train_mape=649.0, train_mre=2.83e+4, train_mse=2.1e+3, imp_loss_epoch=5.930]
Epoch 9:  63%|██████▎   | 69/109 [00:05<00:03, 12.51it/s, v_num=0, imp_loss_step=5.890, val_mae=1.220, val_mape=19.20, val_mre=2.08e+6, val_mse=1.810, train_mae=45.80, train_mape=649.0, train_mre=2.83e+4, train_mse=2.1e+3, imp_loss_epoch=5.930]
Epoch 9:  64%|██████▍   | 70/109 [00:05<00:03, 12.49it/s, v_num=0, imp_loss_step=5.890, val_mae=1.220, val_mape=19.20, val_mre=2.08e+6, val_mse=1.810, train_mae=45.80, train_mape=649.0, train_mre=2.83e+4, train_mse=2.1e+3, imp_loss_epoch=5.930]
Epoch 9:  65%|██████▌   | 71/109 [00:05<00:03, 12.46it/s, v_num=0, imp_loss_step=5.900, val_mae=1.220, val_mape=19.20, val_mre=2.08e+6, val_mse=1.810, train_mae=45.80, train_mape=649.0, train_mre=2.83e+4, train_mse=2.1e+3, imp_loss_epoch=5.930]
Epoch 9:  66%|██████▌   | 72/109 [00:05<00:02, 12.45it/s, v_num=0, imp_loss_step=5.900, val_mae=1.220, val_mape=19.20, val_mre=2.08e+6, val_mse=1.810, train_mae=45.80, train_mape=649.0, train_mre=2.83e+4, train_mse=2.1e+3, imp_loss_epoch=5.930]
Epoch 9:  66%|██████▌   | 72/109 [00:05<00:02, 12.45it/s, v_num=0, imp_loss_step=5.890, val_mae=1.220, val_mape=19.20, val_mre=2.08e+6, val_mse=1.810, train_mae=45.80, train_mape=649.0, train_mre=2.83e+4, train_mse=2.1e+3, imp_loss_epoch=5.930]
Epoch 9:  67%|██████▋   | 73/109 [00:05<00:02, 12.43it/s, v_num=0, imp_loss_step=5.890, val_mae=1.220, val_mape=19.20, val_mre=2.08e+6, val_mse=1.810, train_mae=45.80, train_mape=649.0, train_mre=2.83e+4, train_mse=2.1e+3, imp_loss_epoch=5.930]
Epoch 9:  68%|██████▊   | 74/109 [00:06<00:02, 12.42it/s, v_num=0, imp_loss_step=5.890, val_mae=1.220, val_mape=19.20, val_mre=2.08e+6, val_mse=1.810, train_mae=45.80, train_mape=649.0, train_mre=2.83e+4, train_mse=2.1e+3, imp_loss_epoch=5.930]
Epoch 9:  69%|██████▉   | 75/109 [00:06<00:02, 12.42it/s, v_num=0, imp_loss_step=5.890, val_mae=1.220, val_mape=19.20, val_mre=2.08e+6, val_mse=1.810, train_mae=45.80, train_mape=649.0, train_mre=2.83e+4, train_mse=2.1e+3, imp_loss_epoch=5.930]
Epoch 9:  70%|██████▉   | 76/109 [00:06<00:02, 12.39it/s, v_num=0, imp_loss_step=5.900, val_mae=1.220, val_mape=19.20, val_mre=2.08e+6, val_mse=1.810, train_mae=45.80, train_mape=649.0, train_mre=2.83e+4, train_mse=2.1e+3, imp_loss_epoch=5.930]
Epoch 9:  71%|███████   | 77/109 [00:06<00:02, 12.38it/s, v_num=0, imp_loss_step=5.890, val_mae=1.220, val_mape=19.20, val_mre=2.08e+6, val_mse=1.810, train_mae=45.80, train_mape=649.0, train_mre=2.83e+4, train_mse=2.1e+3, imp_loss_epoch=5.930]
Epoch 9:  72%|███████▏  | 78/109 [00:06<00:02, 12.37it/s, v_num=0, imp_loss_step=5.890, val_mae=1.220, val_mape=19.20, val_mre=2.08e+6, val_mse=1.810, train_mae=45.80, train_mape=649.0, train_mre=2.83e+4, train_mse=2.1e+3, imp_loss_epoch=5.930]
Epoch 9:  72%|███████▏  | 79/109 [00:06<00:02, 12.36it/s, v_num=0, imp_loss_step=5.890, val_mae=1.220, val_mape=19.20, val_mre=2.08e+6, val_mse=1.810, train_mae=45.80, train_mape=649.0, train_mre=2.83e+4, train_mse=2.1e+3, imp_loss_epoch=5.930]
Epoch 9:  73%|███████▎  | 80/109 [00:06<00:02, 12.35it/s, v_num=0, imp_loss_step=5.890, val_mae=1.220, val_mape=19.20, val_mre=2.08e+6, val_mse=1.810, train_mae=45.80, train_mape=649.0, train_mre=2.83e+4, train_mse=2.1e+3, imp_loss_epoch=5.930]
Epoch 9:  73%|███████▎  | 80/109 [00:06<00:02, 12.35it/s, v_num=0, imp_loss_step=5.900, val_mae=1.220, val_mape=19.20, val_mre=2.08e+6, val_mse=1.810, train_mae=45.80, train_mape=649.0, train_mre=2.83e+4, train_mse=2.1e+3, imp_loss_epoch=5.930]
Epoch 9:  74%|███████▍  | 81/109 [00:06<00:02, 12.34it/s, v_num=0, imp_loss_step=5.890, val_mae=1.220, val_mape=19.20, val_mre=2.08e+6, val_mse=1.810, train_mae=45.80, train_mape=649.0, train_mre=2.83e+4, train_mse=2.1e+3, imp_loss_epoch=5.930]
Epoch 9:  75%|███████▌  | 82/109 [00:06<00:02, 12.33it/s, v_num=0, imp_loss_step=5.900, val_mae=1.220, val_mape=19.20, val_mre=2.08e+6, val_mse=1.810, train_mae=45.80, train_mape=649.0, train_mre=2.83e+4, train_mse=2.1e+3, imp_loss_epoch=5.930]
Epoch 9:  76%|███████▌  | 83/109 [00:06<00:02, 12.34it/s, v_num=0, imp_loss_step=5.900, val_mae=1.220, val_mape=19.20, val_mre=2.08e+6, val_mse=1.810, train_mae=45.80, train_mape=649.0, train_mre=2.83e+4, train_mse=2.1e+3, imp_loss_epoch=5.930]
Epoch 9:  77%|███████▋  | 84/109 [00:06<00:02, 12.34it/s, v_num=0, imp_loss_step=5.890, val_mae=1.220, val_mape=19.20, val_mre=2.08e+6, val_mse=1.810, train_mae=45.80, train_mape=649.0, train_mre=2.83e+4, train_mse=2.1e+3, imp_loss_epoch=5.930]
Epoch 9:  78%|███████▊  | 85/109 [00:06<00:01, 12.33it/s, v_num=0, imp_loss_step=5.890, val_mae=1.220, val_mape=19.20, val_mre=2.08e+6, val_mse=1.810, train_mae=45.80, train_mape=649.0, train_mre=2.83e+4, train_mse=2.1e+3, imp_loss_epoch=5.930]
Epoch 9:  79%|███████▉  | 86/109 [00:07<00:01, 12.32it/s, v_num=0, imp_loss_step=5.890, val_mae=1.220, val_mape=19.20, val_mre=2.08e+6, val_mse=1.810, train_mae=45.80, train_mape=649.0, train_mre=2.83e+4, train_mse=2.1e+3, imp_loss_epoch=5.930]
Epoch 9:  80%|███████▉  | 87/109 [00:07<00:01, 12.32it/s, v_num=0, imp_loss_step=5.890, val_mae=1.220, val_mape=19.20, val_mre=2.08e+6, val_mse=1.810, train_mae=45.80, train_mape=649.0, train_mre=2.83e+4, train_mse=2.1e+3, imp_loss_epoch=5.930]
Epoch 9:  81%|████████  | 88/109 [00:07<00:01, 12.31it/s, v_num=0, imp_loss_step=5.890, val_mae=1.220, val_mape=19.20, val_mre=2.08e+6, val_mse=1.810, train_mae=45.80, train_mape=649.0, train_mre=2.83e+4, train_mse=2.1e+3, imp_loss_epoch=5.930]
Epoch 9:  81%|████████  | 88/109 [00:07<00:01, 12.31it/s, v_num=0, imp_loss_step=5.890, val_mae=1.220, val_mape=19.20, val_mre=2.08e+6, val_mse=1.810, train_mae=45.80, train_mape=649.0, train_mre=2.83e+4, train_mse=2.1e+3, imp_loss_epoch=5.930]
Epoch 9:  82%|████████▏ | 89/109 [00:07<00:01, 12.30it/s, v_num=0, imp_loss_step=5.880, val_mae=1.220, val_mape=19.20, val_mre=2.08e+6, val_mse=1.810, train_mae=45.80, train_mape=649.0, train_mre=2.83e+4, train_mse=2.1e+3, imp_loss_epoch=5.930]
Epoch 9:  83%|████████▎ | 90/109 [00:07<00:01, 12.29it/s, v_num=0, imp_loss_step=5.890, val_mae=1.220, val_mape=19.20, val_mre=2.08e+6, val_mse=1.810, train_mae=45.80, train_mape=649.0, train_mre=2.83e+4, train_mse=2.1e+3, imp_loss_epoch=5.930]
Epoch 9:  83%|████████▎ | 91/109 [00:07<00:01, 12.28it/s, v_num=0, imp_loss_step=5.880, val_mae=1.220, val_mape=19.20, val_mre=2.08e+6, val_mse=1.810, train_mae=45.80, train_mape=649.0, train_mre=2.83e+4, train_mse=2.1e+3, imp_loss_epoch=5.930]
Epoch 9:  84%|████████▍ | 92/109 [00:07<00:01, 12.28it/s, v_num=0, imp_loss_step=5.890, val_mae=1.220, val_mape=19.20, val_mre=2.08e+6, val_mse=1.810, train_mae=45.80, train_mape=649.0, train_mre=2.83e+4, train_mse=2.1e+3, imp_loss_epoch=5.930]
Epoch 9:  85%|████████▌ | 93/109 [00:07<00:01, 12.27it/s, v_num=0, imp_loss_step=5.890, val_mae=1.220, val_mape=19.20, val_mre=2.08e+6, val_mse=1.810, train_mae=45.80, train_mape=649.0, train_mre=2.83e+4, train_mse=2.1e+3, imp_loss_epoch=5.930]
Epoch 9:  86%|████████▌ | 94/109 [00:07<00:01, 12.26it/s, v_num=0, imp_loss_step=5.880, val_mae=1.220, val_mape=19.20, val_mre=2.08e+6, val_mse=1.810, train_mae=45.80, train_mape=649.0, train_mre=2.83e+4, train_mse=2.1e+3, imp_loss_epoch=5.930]
Epoch 9:  87%|████████▋ | 95/109 [00:07<00:01, 12.27it/s, v_num=0, imp_loss_step=5.890, val_mae=1.220, val_mape=19.20, val_mre=2.08e+6, val_mse=1.810, train_mae=45.80, train_mape=649.0, train_mre=2.83e+4, train_mse=2.1e+3, imp_loss_epoch=5.930]
Epoch 9:  88%|████████▊ | 96/109 [00:07<00:01, 12.39it/s, v_num=0, imp_loss_step=5.890, val_mae=1.220, val_mape=19.20, val_mre=2.08e+6, val_mse=1.810, train_mae=45.80, train_mape=649.0, train_mre=2.83e+4, train_mse=2.1e+3, imp_loss_epoch=5.930]

Validating: 0it [00:00, ?it/s][A

Validating:   0%|          | 0/14 [00:00<?, ?it/s][A

Validating:  21%|██▏       | 3/14 [00:00<00:00, 26.97it/s][A

Validating:  43%|████▎     | 6/14 [00:00<00:00, 26.53it/s][A
Epoch 9:  95%|█████████▌| 104/109 [00:08<00:00, 12.91it/s, v_num=0, imp_loss_step=5.890, val_mae=1.220, val_mape=19.20, val_mre=2.08e+6, val_mse=1.810, train_mae=45.80, train_mape=649.0, train_mre=2.83e+4, train_mse=2.1e+3, imp_loss_epoch=5.930]

Validating:  64%|██████▍   | 9/14 [00:00<00:00, 26.47it/s][A

Validating:  86%|████████▌ | 12/14 [00:00<00:00, 27.66it/s][A
Epoch 9: 100%|██████████| 109/109 [00:08<00:00, 13.18it/s, v_num=0, imp_loss_step=5.890, val_mae=1.260, val_mape=20.30, val_mre=2.13e+6, val_mse=1.870, train_mae=45.80, train_mape=649.0, train_mre=2.83e+4, train_mse=2.1e+3, imp_loss_epoch=5.930]

                                                           [A
Epoch 9:   0%|          | 0/109 [00:00<00:00, 17772.47it/s, v_num=0, imp_loss_step=5.890, val_mae=1.260, val_mape=20.30, val_mre=2.13e+6, val_mse=1.870, train_mae=45.80, train_mape=649.0, train_mre=2.83e+4, train_mse=2.1e+3, imp_loss_epoch=5.930]
Epoch 10:   0%|          | 0/109 [00:00<00:00, 4284.27it/s, v_num=0, imp_loss_step=5.890, val_mae=1.260, val_mape=20.30, val_mre=2.13e+6, val_mse=1.870, train_mae=45.80, train_mape=649.0, train_mre=2.83e+4, train_mse=2.1e+3, imp_loss_epoch=5.930]
Epoch 10:   1%|          | 1/109 [00:00<00:05, 20.92it/s, v_num=0, imp_loss_step=5.890, val_mae=1.260, val_mape=20.30, val_mre=2.13e+6, val_mse=1.870, train_mae=45.20, train_mape=639.0, train_mre=2.27e+6, train_mse=2.05e+3, imp_loss_epoch=5.900] 
Epoch 10:   2%|▏         | 2/109 [00:00<00:05, 17.86it/s, v_num=0, imp_loss_step=5.890, val_mae=1.260, val_mape=20.30, val_mre=2.13e+6, val_mse=1.870, train_mae=45.20, train_mape=639.0, train_mre=2.27e+6, train_mse=2.05e+3, imp_loss_epoch=5.900]
Epoch 10:   3%|▎         | 3/109 [00:00<00:06, 16.10it/s, v_num=0, imp_loss_step=5.890, val_mae=1.260, val_mape=20.30, val_mre=2.13e+6, val_mse=1.870, train_mae=45.20, train_mape=639.0, train_mre=2.27e+6, train_mse=2.05e+3, imp_loss_epoch=5.900]
Epoch 10:   4%|▎         | 4/109 [00:00<00:06, 15.39it/s, v_num=0, imp_loss_step=5.890, val_mae=1.260, val_mape=20.30, val_mre=2.13e+6, val_mse=1.870, train_mae=45.20, train_mape=639.0, train_mre=2.27e+6, train_mse=2.05e+3, imp_loss_epoch=5.900]
Epoch 10:   5%|▍         | 5/109 [00:00<00:07, 14.80it/s, v_num=0, imp_loss_step=5.890, val_mae=1.260, val_mape=20.30, val_mre=2.13e+6, val_mse=1.870, train_mae=45.20, train_mape=639.0, train_mre=2.27e+6, train_mse=2.05e+3, imp_loss_epoch=5.900]
Epoch 10:   6%|▌         | 6/109 [00:00<00:07, 14.23it/s, v_num=0, imp_loss_step=5.880, val_mae=1.260, val_mape=20.30, val_mre=2.13e+6, val_mse=1.870, train_mae=45.20, train_mape=639.0, train_mre=2.27e+6, train_mse=2.05e+3, imp_loss_epoch=5.900]
Epoch 10:   6%|▋         | 7/109 [00:00<00:07, 13.96it/s, v_num=0, imp_loss_step=5.880, val_mae=1.260, val_mape=20.30, val_mre=2.13e+6, val_mse=1.870, train_mae=45.20, train_mape=639.0, train_mre=2.27e+6, train_mse=2.05e+3, imp_loss_epoch=5.900]
Epoch 10:   7%|▋         | 8/109 [00:00<00:07, 14.25it/s, v_num=0, imp_loss_step=5.880, val_mae=1.260, val_mape=20.30, val_mre=2.13e+6, val_mse=1.870, train_mae=45.20, train_mape=639.0, train_mre=2.27e+6, train_mse=2.05e+3, imp_loss_epoch=5.900]
Epoch 10:   7%|▋         | 8/109 [00:00<00:07, 14.24it/s, v_num=0, imp_loss_step=5.890, val_mae=1.260, val_mape=20.30, val_mre=2.13e+6, val_mse=1.870, train_mae=45.20, train_mape=639.0, train_mre=2.27e+6, train_mse=2.05e+3, imp_loss_epoch=5.900]
Epoch 10:   8%|▊         | 9/109 [00:00<00:06, 14.90it/s, v_num=0, imp_loss_step=5.890, val_mae=1.260, val_mape=20.30, val_mre=2.13e+6, val_mse=1.870, train_mae=45.20, train_mape=639.0, train_mre=2.27e+6, train_mse=2.05e+3, imp_loss_epoch=5.900]
Epoch 10:   9%|▉         | 10/109 [00:00<00:06, 15.44it/s, v_num=0, imp_loss_step=5.880, val_mae=1.260, val_mape=20.30, val_mre=2.13e+6, val_mse=1.870, train_mae=45.20, train_mape=639.0, train_mre=2.27e+6, train_mse=2.05e+3, imp_loss_epoch=5.900]
Epoch 10:  10%|█         | 11/109 [00:00<00:06, 15.76it/s, v_num=0, imp_loss_step=5.880, val_mae=1.260, val_mape=20.30, val_mre=2.13e+6, val_mse=1.870, train_mae=45.20, train_mape=639.0, train_mre=2.27e+6, train_mse=2.05e+3, imp_loss_epoch=5.900]
Epoch 10:  11%|█         | 12/109 [00:00<00:06, 14.12it/s, v_num=0, imp_loss_step=5.890, val_mae=1.260, val_mape=20.30, val_mre=2.13e+6, val_mse=1.870, train_mae=45.20, train_mape=639.0, train_mre=2.27e+6, train_mse=2.05e+3, imp_loss_epoch=5.900]
Epoch 10:  12%|█▏        | 13/109 [00:01<00:07, 12.91it/s, v_num=0, imp_loss_step=5.880, val_mae=1.260, val_mape=20.30, val_mre=2.13e+6, val_mse=1.870, train_mae=45.20, train_mape=639.0, train_mre=2.27e+6, train_mse=2.05e+3, imp_loss_epoch=5.900]
Epoch 10:  13%|█▎        | 14/109 [00:01<00:08, 11.64it/s, v_num=0, imp_loss_step=5.880, val_mae=1.260, val_mape=20.30, val_mre=2.13e+6, val_mse=1.870, train_mae=45.20, train_mape=639.0, train_mre=2.27e+6, train_mse=2.05e+3, imp_loss_epoch=5.900]
Epoch 10:  14%|█▍        | 15/109 [00:01<00:08, 10.51it/s, v_num=0, imp_loss_step=5.890, val_mae=1.260, val_mape=20.30, val_mre=2.13e+6, val_mse=1.870, train_mae=45.20, train_mape=639.0, train_mre=2.27e+6, train_mse=2.05e+3, imp_loss_epoch=5.900]
Epoch 10:  15%|█▍        | 16/109 [00:01<00:08, 10.76it/s, v_num=0, imp_loss_step=5.890, val_mae=1.260, val_mape=20.30, val_mre=2.13e+6, val_mse=1.870, train_mae=45.20, train_mape=639.0, train_mre=2.27e+6, train_mse=2.05e+3, imp_loss_epoch=5.900]
Epoch 10:  15%|█▍        | 16/109 [00:01<00:08, 10.75it/s, v_num=0, imp_loss_step=5.880, val_mae=1.260, val_mape=20.30, val_mre=2.13e+6, val_mse=1.870, train_mae=45.20, train_mape=639.0, train_mre=2.27e+6, train_mse=2.05e+3, imp_loss_epoch=5.900]
Epoch 10:  16%|█▌        | 17/109 [00:01<00:08, 11.08it/s, v_num=0, imp_loss_step=5.880, val_mae=1.260, val_mape=20.30, val_mre=2.13e+6, val_mse=1.870, train_mae=45.20, train_mape=639.0, train_mre=2.27e+6, train_mse=2.05e+3, imp_loss_epoch=5.900]
Epoch 10:  17%|█▋        | 18/109 [00:01<00:08, 10.75it/s, v_num=0, imp_loss_step=5.880, val_mae=1.260, val_mape=20.30, val_mre=2.13e+6, val_mse=1.870, train_mae=45.20, train_mape=639.0, train_mre=2.27e+6, train_mse=2.05e+3, imp_loss_epoch=5.900]
Epoch 10:  17%|█▋        | 19/109 [00:01<00:08, 10.39it/s, v_num=0, imp_loss_step=5.880, val_mae=1.260, val_mape=20.30, val_mre=2.13e+6, val_mse=1.870, train_mae=45.20, train_mape=639.0, train_mre=2.27e+6, train_mse=2.05e+3, imp_loss_epoch=5.900]
Epoch 10:  18%|█▊        | 20/109 [00:02<00:08,  9.94it/s, v_num=0, imp_loss_step=5.880, val_mae=1.260, val_mape=20.30, val_mre=2.13e+6, val_mse=1.870, train_mae=45.20, train_mape=639.0, train_mre=2.27e+6, train_mse=2.05e+3, imp_loss_epoch=5.900]
Epoch 10:  19%|█▉        | 21/109 [00:02<00:08,  9.85it/s, v_num=0, imp_loss_step=5.880, val_mae=1.260, val_mape=20.30, val_mre=2.13e+6, val_mse=1.870, train_mae=45.20, train_mape=639.0, train_mre=2.27e+6, train_mse=2.05e+3, imp_loss_epoch=5.900]
Epoch 10:  20%|██        | 22/109 [00:02<00:08, 10.10it/s, v_num=0, imp_loss_step=5.880, val_mae=1.260, val_mape=20.30, val_mre=2.13e+6, val_mse=1.870, train_mae=45.20, train_mape=639.0, train_mre=2.27e+6, train_mse=2.05e+3, imp_loss_epoch=5.900]
Epoch 10:  21%|██        | 23/109 [00:02<00:08, 10.36it/s, v_num=0, imp_loss_step=5.890, val_mae=1.260, val_mape=20.30, val_mre=2.13e+6, val_mse=1.870, train_mae=45.20, train_mape=639.0, train_mre=2.27e+6, train_mse=2.05e+3, imp_loss_epoch=5.900]
Epoch 10:  22%|██▏       | 24/109 [00:02<00:08, 10.58it/s, v_num=0, imp_loss_step=5.890, val_mae=1.260, val_mape=20.30, val_mre=2.13e+6, val_mse=1.870, train_mae=45.20, train_mape=639.0, train_mre=2.27e+6, train_mse=2.05e+3, imp_loss_epoch=5.900]
Epoch 10:  22%|██▏       | 24/109 [00:02<00:08, 10.58it/s, v_num=0, imp_loss_step=5.880, val_mae=1.260, val_mape=20.30, val_mre=2.13e+6, val_mse=1.870, train_mae=45.20, train_mape=639.0, train_mre=2.27e+6, train_mse=2.05e+3, imp_loss_epoch=5.900]
Epoch 10:  23%|██▎       | 25/109 [00:02<00:07, 10.79it/s, v_num=0, imp_loss_step=5.880, val_mae=1.260, val_mape=20.30, val_mre=2.13e+6, val_mse=1.870, train_mae=45.20, train_mape=639.0, train_mre=2.27e+6, train_mse=2.05e+3, imp_loss_epoch=5.900]
Epoch 10:  24%|██▍       | 26/109 [00:02<00:07, 10.97it/s, v_num=0, imp_loss_step=5.880, val_mae=1.260, val_mape=20.30, val_mre=2.13e+6, val_mse=1.870, train_mae=45.20, train_mape=639.0, train_mre=2.27e+6, train_mse=2.05e+3, imp_loss_epoch=5.900]
