/home/zhoujianping/miniconda3/envs/torch3090/lib/python3.8/site-packages/pytorch_lightning/core/decorators.py:65: LightningDeprecationWarning: The `@auto_move_data` decorator is deprecated in v1.3 and will be removed in v1.5. Please use `trainer.predict` instead for inference. The decorator was applied to `forward`
  rank_zero_deprecation(
Global seed set to 2023
GPU available: True, used: True
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [2]
  | Name            | Type                | Params
--------------------------------------------------------
0 | loss_fn         | MaskedMetric        | 0     
1 | train_metrics   | MetricCollection    | 0     
2 | val_metrics     | MetricCollection    | 0     
3 | test_metrics    | MetricCollection    | 0     
4 | model           | RGAINNet            | 11.0 K
5 | masked_bce_loss | MaskedBCEWithLogits | 0     
--------------------------------------------------------
11.0 K    Trainable params
0         Non-trainable params
11.0 K    Total params
0.044     Total estimated model params size (MB)
Validation sanity check: 0it [00:00, ?it/s]
Validation sanity check:   0%|          | 0/2 [00:00<?, ?it/s]
                                                              
Global seed set to 2023
Training: -1it [00:00, ?it/s]
Training:   0%|          | 0/109 [00:00<00:00, 20763.88it/s]
Epoch 0:   0%|          | 0/109 [00:00<00:00, 4660.34it/s]  
Epoch 0:   1%|          | 1/109 [00:00<00:13,  7.98it/s]  
Epoch 0:   1%|          | 1/109 [00:00<00:13,  7.96it/s, v_num=0, imp_loss_step=6.390]
Epoch 3:  31%|███       | 34/109 [00:03<00:06, 11.04it/s, v_num=0, imp_loss_step=6.170, val_mae=0.926, val_mape=8.370, val_mre=2.36e+6, val_mse=1.360, train_mae=52.70, train_mape=818.0, train_mre=3.1e+8, train_mse=2.81e+3, imp_loss_epoch=6.230]
Epoch 3:  32%|███▏      | 35/109 [00:03<00:06, 11.02it/s, v_num=0, imp_loss_step=6.170, val_mae=0.926, val_mape=8.370, val_mre=2.36e+6, val_mse=1.360, train_mae=52.70, train_mape=818.0, train_mre=3.1e+8, train_mse=2.81e+3, imp_loss_epoch=6.230]
Epoch 3:  33%|███▎      | 36/109 [00:03<00:06, 11.02it/s, v_num=0, imp_loss_step=6.170, val_mae=0.926, val_mape=8.370, val_mre=2.36e+6, val_mse=1.360, train_mae=52.70, train_mape=818.0, train_mre=3.1e+8, train_mse=2.81e+3, imp_loss_epoch=6.230]
Epoch 3:  33%|███▎      | 36/109 [00:03<00:06, 11.02it/s, v_num=0, imp_loss_step=6.160, val_mae=0.926, val_mape=8.370, val_mre=2.36e+6, val_mse=1.360, train_mae=52.70, train_mape=818.0, train_mre=3.1e+8, train_mse=2.81e+3, imp_loss_epoch=6.230]
Epoch 3:  34%|███▍      | 37/109 [00:03<00:06, 11.03it/s, v_num=0, imp_loss_step=6.160, val_mae=0.926, val_mape=8.370, val_mre=2.36e+6, val_mse=1.360, train_mae=52.70, train_mape=818.0, train_mre=3.1e+8, train_mse=2.81e+3, imp_loss_epoch=6.230]
Epoch 3:  35%|███▍      | 38/109 [00:03<00:06, 11.06it/s, v_num=0, imp_loss_step=6.170, val_mae=0.926, val_mape=8.370, val_mre=2.36e+6, val_mse=1.360, train_mae=52.70, train_mape=818.0, train_mre=3.1e+8, train_mse=2.81e+3, imp_loss_epoch=6.230]
Epoch 3:  36%|███▌      | 39/109 [00:03<00:06, 11.06it/s, v_num=0, imp_loss_step=6.160, val_mae=0.926, val_mape=8.370, val_mre=2.36e+6, val_mse=1.360, train_mae=52.70, train_mape=818.0, train_mre=3.1e+8, train_mse=2.81e+3, imp_loss_epoch=6.230]
Epoch 3:  37%|███▋      | 40/109 [00:03<00:06, 11.08it/s, v_num=0, imp_loss_step=6.160, val_mae=0.926, val_mape=8.370, val_mre=2.36e+6, val_mse=1.360, train_mae=52.70, train_mape=818.0, train_mre=3.1e+8, train_mse=2.81e+3, imp_loss_epoch=6.230]
Epoch 3:  37%|███▋      | 40/109 [00:03<00:06, 11.08it/s, v_num=0, imp_loss_step=6.170, val_mae=0.926, val_mape=8.370, val_mre=2.36e+6, val_mse=1.360, train_mae=52.70, train_mape=818.0, train_mre=3.1e+8, train_mse=2.81e+3, imp_loss_epoch=6.230]
Epoch 3:  38%|███▊      | 41/109 [00:03<00:06, 11.06it/s, v_num=0, imp_loss_step=6.160, val_mae=0.926, val_mape=8.370, val_mre=2.36e+6, val_mse=1.360, train_mae=52.70, train_mape=818.0, train_mre=3.1e+8, train_mse=2.81e+3, imp_loss_epoch=6.230]
Epoch 3:  39%|███▊      | 42/109 [00:03<00:06, 11.08it/s, v_num=0, imp_loss_step=6.170, val_mae=0.926, val_mape=8.370, val_mre=2.36e+6, val_mse=1.360, train_mae=52.70, train_mape=818.0, train_mre=3.1e+8, train_mse=2.81e+3, imp_loss_epoch=6.230]
Epoch 3:  39%|███▉      | 43/109 [00:03<00:05, 11.08it/s, v_num=0, imp_loss_step=6.160, val_mae=0.926, val_mape=8.370, val_mre=2.36e+6, val_mse=1.360, train_mae=52.70, train_mape=818.0, train_mre=3.1e+8, train_mse=2.81e+3, imp_loss_epoch=6.230]
Epoch 3:  40%|████      | 44/109 [00:04<00:05, 11.10it/s, v_num=0, imp_loss_step=6.160, val_mae=0.926, val_mape=8.370, val_mre=2.36e+6, val_mse=1.360, train_mae=52.70, train_mape=818.0, train_mre=3.1e+8, train_mse=2.81e+3, imp_loss_epoch=6.230]
Epoch 3:  40%|████      | 44/109 [00:04<00:05, 11.10it/s, v_num=0, imp_loss_step=6.160, val_mae=0.926, val_mape=8.370, val_mre=2.36e+6, val_mse=1.360, train_mae=52.70, train_mape=818.0, train_mre=3.1e+8, train_mse=2.81e+3, imp_loss_epoch=6.230]
Epoch 3:  41%|████▏     | 45/109 [00:04<00:05, 11.11it/s, v_num=0, imp_loss_step=6.160, val_mae=0.926, val_mape=8.370, val_mre=2.36e+6, val_mse=1.360, train_mae=52.70, train_mape=818.0, train_mre=3.1e+8, train_mse=2.81e+3, imp_loss_epoch=6.230]
Epoch 3:  42%|████▏     | 46/109 [00:04<00:05, 11.10it/s, v_num=0, imp_loss_step=6.160, val_mae=0.926, val_mape=8.370, val_mre=2.36e+6, val_mse=1.360, train_mae=52.70, train_mape=818.0, train_mre=3.1e+8, train_mse=2.81e+3, imp_loss_epoch=6.230]
Epoch 3:  43%|████▎     | 47/109 [00:04<00:05, 11.11it/s, v_num=0, imp_loss_step=6.160, val_mae=0.926, val_mape=8.370, val_mre=2.36e+6, val_mse=1.360, train_mae=52.70, train_mape=818.0, train_mre=3.1e+8, train_mse=2.81e+3, imp_loss_epoch=6.230]
Epoch 3:  44%|████▍     | 48/109 [00:04<00:05, 11.13it/s, v_num=0, imp_loss_step=6.160, val_mae=0.926, val_mape=8.370, val_mre=2.36e+6, val_mse=1.360, train_mae=52.70, train_mape=818.0, train_mre=3.1e+8, train_mse=2.81e+3, imp_loss_epoch=6.230]
Epoch 3:  44%|████▍     | 48/109 [00:04<00:05, 11.13it/s, v_num=0, imp_loss_step=6.150, val_mae=0.926, val_mape=8.370, val_mre=2.36e+6, val_mse=1.360, train_mae=52.70, train_mape=818.0, train_mre=3.1e+8, train_mse=2.81e+3, imp_loss_epoch=6.230]
Epoch 3:  45%|████▍     | 49/109 [00:04<00:05, 11.14it/s, v_num=0, imp_loss_step=6.170, val_mae=0.926, val_mape=8.370, val_mre=2.36e+6, val_mse=1.360, train_mae=52.70, train_mape=818.0, train_mre=3.1e+8, train_mse=2.81e+3, imp_loss_epoch=6.230]
Epoch 3:  46%|████▌     | 50/109 [00:04<00:05, 11.14it/s, v_num=0, imp_loss_step=6.160, val_mae=0.926, val_mape=8.370, val_mre=2.36e+6, val_mse=1.360, train_mae=52.70, train_mape=818.0, train_mre=3.1e+8, train_mse=2.81e+3, imp_loss_epoch=6.230]
Epoch 3:  47%|████▋     | 51/109 [00:04<00:05, 11.15it/s, v_num=0, imp_loss_step=6.150, val_mae=0.926, val_mape=8.370, val_mre=2.36e+6, val_mse=1.360, train_mae=52.70, train_mape=818.0, train_mre=3.1e+8, train_mse=2.81e+3, imp_loss_epoch=6.230]
Epoch 3:  48%|████▊     | 52/109 [00:04<00:05, 11.16it/s, v_num=0, imp_loss_step=6.150, val_mae=0.926, val_mape=8.370, val_mre=2.36e+6, val_mse=1.360, train_mae=52.70, train_mape=818.0, train_mre=3.1e+8, train_mse=2.81e+3, imp_loss_epoch=6.230]
Epoch 3:  48%|████▊     | 52/109 [00:04<00:05, 11.16it/s, v_num=0, imp_loss_step=6.150, val_mae=0.926, val_mape=8.370, val_mre=2.36e+6, val_mse=1.360, train_mae=52.70, train_mape=818.0, train_mre=3.1e+8, train_mse=2.81e+3, imp_loss_epoch=6.230]
Epoch 3:  49%|████▊     | 53/109 [00:04<00:04, 11.25it/s, v_num=0, imp_loss_step=6.150, val_mae=0.926, val_mape=8.370, val_mre=2.36e+6, val_mse=1.360, train_mae=52.70, train_mape=818.0, train_mre=3.1e+8, train_mse=2.81e+3, imp_loss_epoch=6.230]
Epoch 3:  50%|████▉     | 54/109 [00:04<00:04, 11.34it/s, v_num=0, imp_loss_step=6.160, val_mae=0.926, val_mape=8.370, val_mre=2.36e+6, val_mse=1.360, train_mae=52.70, train_mape=818.0, train_mre=3.1e+8, train_mse=2.81e+3, imp_loss_epoch=6.230]
Epoch 3:  50%|█████     | 55/109 [00:04<00:04, 11.45it/s, v_num=0, imp_loss_step=6.150, val_mae=0.926, val_mape=8.370, val_mre=2.36e+6, val_mse=1.360, train_mae=52.70, train_mape=818.0, train_mre=3.1e+8, train_mse=2.81e+3, imp_loss_epoch=6.230]
Epoch 3:  51%|█████▏    | 56/109 [00:04<00:04, 11.54it/s, v_num=0, imp_loss_step=6.150, val_mae=0.926, val_mape=8.370, val_mre=2.36e+6, val_mse=1.360, train_mae=52.70, train_mape=818.0, train_mre=3.1e+8, train_mse=2.81e+3, imp_loss_epoch=6.230]
Epoch 3:  51%|█████▏    | 56/109 [00:04<00:04, 11.54it/s, v_num=0, imp_loss_step=6.150, val_mae=0.926, val_mape=8.370, val_mre=2.36e+6, val_mse=1.360, train_mae=52.70, train_mape=818.0, train_mre=3.1e+8, train_mse=2.81e+3, imp_loss_epoch=6.230]
Epoch 3:  52%|█████▏    | 57/109 [00:05<00:04, 10.98it/s, v_num=0, imp_loss_step=6.150, val_mae=0.926, val_mape=8.370, val_mre=2.36e+6, val_mse=1.360, train_mae=52.70, train_mape=818.0, train_mre=3.1e+8, train_mse=2.81e+3, imp_loss_epoch=6.230]
Epoch 3:  53%|█████▎    | 58/109 [00:05<00:04, 10.48it/s, v_num=0, imp_loss_step=6.150, val_mae=0.926, val_mape=8.370, val_mre=2.36e+6, val_mse=1.360, train_mae=52.70, train_mape=818.0, train_mre=3.1e+8, train_mse=2.81e+3, imp_loss_epoch=6.230]
Epoch 3:  54%|█████▍    | 59/109 [00:05<00:04, 10.41it/s, v_num=0, imp_loss_step=6.150, val_mae=0.926, val_mape=8.370, val_mre=2.36e+6, val_mse=1.360, train_mae=52.70, train_mape=818.0, train_mre=3.1e+8, train_mse=2.81e+3, imp_loss_epoch=6.230]
Epoch 3:  55%|█████▌    | 60/109 [00:05<00:04, 10.41it/s, v_num=0, imp_loss_step=6.150, val_mae=0.926, val_mape=8.370, val_mre=2.36e+6, val_mse=1.360, train_mae=52.70, train_mape=818.0, train_mre=3.1e+8, train_mse=2.81e+3, imp_loss_epoch=6.230]
Epoch 3:  55%|█████▌    | 60/109 [00:05<00:04, 10.41it/s, v_num=0, imp_loss_step=6.160, val_mae=0.926, val_mape=8.370, val_mre=2.36e+6, val_mse=1.360, train_mae=52.70, train_mape=818.0, train_mre=3.1e+8, train_mse=2.81e+3, imp_loss_epoch=6.230]
Epoch 3:  56%|█████▌    | 61/109 [00:05<00:04, 10.48it/s, v_num=0, imp_loss_step=6.150, val_mae=0.926, val_mape=8.370, val_mre=2.36e+6, val_mse=1.360, train_mae=52.70, train_mape=818.0, train_mre=3.1e+8, train_mse=2.81e+3, imp_loss_epoch=6.230]
Epoch 3:  57%|█████▋    | 62/109 [00:05<00:04, 10.58it/s, v_num=0, imp_loss_step=6.140, val_mae=0.926, val_mape=8.370, val_mre=2.36e+6, val_mse=1.360, train_mae=52.70, train_mape=818.0, train_mre=3.1e+8, train_mse=2.81e+3, imp_loss_epoch=6.230]
Epoch 3:  58%|█████▊    | 63/109 [00:06<00:04, 10.66it/s, v_num=0, imp_loss_step=6.140, val_mae=0.926, val_mape=8.370, val_mre=2.36e+6, val_mse=1.360, train_mae=52.70, train_mape=818.0, train_mre=3.1e+8, train_mse=2.81e+3, imp_loss_epoch=6.230]
Epoch 3:  59%|█████▊    | 64/109 [00:06<00:04, 10.74it/s, v_num=0, imp_loss_step=6.140, val_mae=0.926, val_mape=8.370, val_mre=2.36e+6, val_mse=1.360, train_mae=52.70, train_mape=818.0, train_mre=3.1e+8, train_mse=2.81e+3, imp_loss_epoch=6.230]
Epoch 3:  59%|█████▊    | 64/109 [00:06<00:04, 10.74it/s, v_num=0, imp_loss_step=6.140, val_mae=0.926, val_mape=8.370, val_mre=2.36e+6, val_mse=1.360, train_mae=52.70, train_mape=818.0, train_mre=3.1e+8, train_mse=2.81e+3, imp_loss_epoch=6.230]
Epoch 3:  60%|█████▉    | 65/109 [00:06<00:04, 10.65it/s, v_num=0, imp_loss_step=6.140, val_mae=0.926, val_mape=8.370, val_mre=2.36e+6, val_mse=1.360, train_mae=52.70, train_mape=818.0, train_mre=3.1e+8, train_mse=2.81e+3, imp_loss_epoch=6.230]
Epoch 3:  61%|██████    | 66/109 [00:06<00:04, 10.28it/s, v_num=0, imp_loss_step=6.140, val_mae=0.926, val_mape=8.370, val_mre=2.36e+6, val_mse=1.360, train_mae=52.70, train_mape=818.0, train_mre=3.1e+8, train_mse=2.81e+3, imp_loss_epoch=6.230]
Epoch 3:  61%|██████▏   | 67/109 [00:06<00:04, 10.30it/s, v_num=0, imp_loss_step=6.140, val_mae=0.926, val_mape=8.370, val_mre=2.36e+6, val_mse=1.360, train_mae=52.70, train_mape=818.0, train_mre=3.1e+8, train_mse=2.81e+3, imp_loss_epoch=6.230]
Epoch 3:  62%|██████▏   | 68/109 [00:06<00:03, 10.35it/s, v_num=0, imp_loss_step=6.140, val_mae=0.926, val_mape=8.370, val_mre=2.36e+6, val_mse=1.360, train_mae=52.70, train_mape=818.0, train_mre=3.1e+8, train_mse=2.81e+3, imp_loss_epoch=6.230]
Epoch 3:  62%|██████▏   | 68/109 [00:06<00:03, 10.35it/s, v_num=0, imp_loss_step=6.140, val_mae=0.926, val_mape=8.370, val_mre=2.36e+6, val_mse=1.360, train_mae=52.70, train_mape=818.0, train_mre=3.1e+8, train_mse=2.81e+3, imp_loss_epoch=6.230]
Epoch 3:  63%|██████▎   | 69/109 [00:06<00:03, 10.43it/s, v_num=0, imp_loss_step=6.140, val_mae=0.926, val_mape=8.370, val_mre=2.36e+6, val_mse=1.360, train_mae=52.70, train_mape=818.0, train_mre=3.1e+8, train_mse=2.81e+3, imp_loss_epoch=6.230]
Epoch 3:  64%|██████▍   | 70/109 [00:06<00:03, 10.50it/s, v_num=0, imp_loss_step=6.140, val_mae=0.926, val_mape=8.370, val_mre=2.36e+6, val_mse=1.360, train_mae=52.70, train_mape=818.0, train_mre=3.1e+8, train_mse=2.81e+3, imp_loss_epoch=6.230]
Epoch 3:  65%|██████▌   | 71/109 [00:06<00:03, 10.56it/s, v_num=0, imp_loss_step=6.140, val_mae=0.926, val_mape=8.370, val_mre=2.36e+6, val_mse=1.360, train_mae=52.70, train_mape=818.0, train_mre=3.1e+8, train_mse=2.81e+3, imp_loss_epoch=6.230]
Epoch 3:  66%|██████▌   | 72/109 [00:06<00:03, 10.63it/s, v_num=0, imp_loss_step=6.140, val_mae=0.926, val_mape=8.370, val_mre=2.36e+6, val_mse=1.360, train_mae=52.70, train_mape=818.0, train_mre=3.1e+8, train_mse=2.81e+3, imp_loss_epoch=6.230]
Epoch 3:  66%|██████▌   | 72/109 [00:06<00:03, 10.63it/s, v_num=0, imp_loss_step=6.140, val_mae=0.926, val_mape=8.370, val_mre=2.36e+6, val_mse=1.360, train_mae=52.70, train_mape=818.0, train_mre=3.1e+8, train_mse=2.81e+3, imp_loss_epoch=6.230]
Epoch 3:  67%|██████▋   | 73/109 [00:06<00:03, 10.70it/s, v_num=0, imp_loss_step=6.130, val_mae=0.926, val_mape=8.370, val_mre=2.36e+6, val_mse=1.360, train_mae=52.70, train_mape=818.0, train_mre=3.1e+8, train_mse=2.81e+3, imp_loss_epoch=6.230]
Epoch 3:  68%|██████▊   | 74/109 [00:06<00:03, 10.78it/s, v_num=0, imp_loss_step=6.150, val_mae=0.926, val_mape=8.370, val_mre=2.36e+6, val_mse=1.360, train_mae=52.70, train_mape=818.0, train_mre=3.1e+8, train_mse=2.81e+3, imp_loss_epoch=6.230]
Epoch 3:  69%|██████▉   | 75/109 [00:07<00:03, 10.84it/s, v_num=0, imp_loss_step=6.140, val_mae=0.926, val_mape=8.370, val_mre=2.36e+6, val_mse=1.360, train_mae=52.70, train_mape=818.0, train_mre=3.1e+8, train_mse=2.81e+3, imp_loss_epoch=6.230]
Epoch 3:  70%|██████▉   | 76/109 [00:07<00:03, 10.90it/s, v_num=0, imp_loss_step=6.140, val_mae=0.926, val_mape=8.370, val_mre=2.36e+6, val_mse=1.360, train_mae=52.70, train_mape=818.0, train_mre=3.1e+8, train_mse=2.81e+3, imp_loss_epoch=6.230]
Epoch 3:  70%|██████▉   | 76/109 [00:07<00:03, 10.90it/s, v_num=0, imp_loss_step=6.140, val_mae=0.926, val_mape=8.370, val_mre=2.36e+6, val_mse=1.360, train_mae=52.70, train_mape=818.0, train_mre=3.1e+8, train_mse=2.81e+3, imp_loss_epoch=6.230]
Epoch 3:  71%|███████   | 77/109 [00:07<00:02, 10.97it/s, v_num=0, imp_loss_step=6.140, val_mae=0.926, val_mape=8.370, val_mre=2.36e+6, val_mse=1.360, train_mae=52.70, train_mape=818.0, train_mre=3.1e+8, train_mse=2.81e+3, imp_loss_epoch=6.230]
Epoch 3:  72%|███████▏  | 78/109 [00:07<00:02, 11.04it/s, v_num=0, imp_loss_step=6.140, val_mae=0.926, val_mape=8.370, val_mre=2.36e+6, val_mse=1.360, train_mae=52.70, train_mape=818.0, train_mre=3.1e+8, train_mse=2.81e+3, imp_loss_epoch=6.230]
Epoch 3:  72%|███████▏  | 79/109 [00:07<00:02, 11.11it/s, v_num=0, imp_loss_step=6.140, val_mae=0.926, val_mape=8.370, val_mre=2.36e+6, val_mse=1.360, train_mae=52.70, train_mape=818.0, train_mre=3.1e+8, train_mse=2.81e+3, imp_loss_epoch=6.230]
Epoch 3:  73%|███████▎  | 80/109 [00:07<00:02, 11.17it/s, v_num=0, imp_loss_step=6.140, val_mae=0.926, val_mape=8.370, val_mre=2.36e+6, val_mse=1.360, train_mae=52.70, train_mape=818.0, train_mre=3.1e+8, train_mse=2.81e+3, imp_loss_epoch=6.230]
Epoch 3:  73%|███████▎  | 80/109 [00:07<00:02, 11.17it/s, v_num=0, imp_loss_step=6.130, val_mae=0.926, val_mape=8.370, val_mre=2.36e+6, val_mse=1.360, train_mae=52.70, train_mape=818.0, train_mre=3.1e+8, train_mse=2.81e+3, imp_loss_epoch=6.230]
Epoch 3:  74%|███████▍  | 81/109 [00:07<00:02, 11.23it/s, v_num=0, imp_loss_step=6.140, val_mae=0.926, val_mape=8.370, val_mre=2.36e+6, val_mse=1.360, train_mae=52.70, train_mape=818.0, train_mre=3.1e+8, train_mse=2.81e+3, imp_loss_epoch=6.230]
Epoch 3:  75%|███████▌  | 82/109 [00:07<00:02, 11.30it/s, v_num=0, imp_loss_step=6.130, val_mae=0.926, val_mape=8.370, val_mre=2.36e+6, val_mse=1.360, train_mae=52.70, train_mape=818.0, train_mre=3.1e+8, train_mse=2.81e+3, imp_loss_epoch=6.230]
Epoch 3:  76%|███████▌  | 83/109 [00:07<00:02, 11.36it/s, v_num=0, imp_loss_step=6.130, val_mae=0.926, val_mape=8.370, val_mre=2.36e+6, val_mse=1.360, train_mae=52.70, train_mape=818.0, train_mre=3.1e+8, train_mse=2.81e+3, imp_loss_epoch=6.230]
Epoch 3:  77%|███████▋  | 84/109 [00:07<00:02, 11.43it/s, v_num=0, imp_loss_step=6.130, val_mae=0.926, val_mape=8.370, val_mre=2.36e+6, val_mse=1.360, train_mae=52.70, train_mape=818.0, train_mre=3.1e+8, train_mse=2.81e+3, imp_loss_epoch=6.230]
Epoch 3:  77%|███████▋  | 84/109 [00:07<00:02, 11.43it/s, v_num=0, imp_loss_step=6.130, val_mae=0.926, val_mape=8.370, val_mre=2.36e+6, val_mse=1.360, train_mae=52.70, train_mape=818.0, train_mre=3.1e+8, train_mse=2.81e+3, imp_loss_epoch=6.230]
Epoch 3:  78%|███████▊  | 85/109 [00:07<00:02, 11.49it/s, v_num=0, imp_loss_step=6.140, val_mae=0.926, val_mape=8.370, val_mre=2.36e+6, val_mse=1.360, train_mae=52.70, train_mape=818.0, train_mre=3.1e+8, train_mse=2.81e+3, imp_loss_epoch=6.230]
Epoch 3:  79%|███████▉  | 86/109 [00:07<00:01, 11.55it/s, v_num=0, imp_loss_step=6.130, val_mae=0.926, val_mape=8.370, val_mre=2.36e+6, val_mse=1.360, train_mae=52.70, train_mape=818.0, train_mre=3.1e+8, train_mse=2.81e+3, imp_loss_epoch=6.230]
Epoch 3:  80%|███████▉  | 87/109 [00:07<00:01, 11.53it/s, v_num=0, imp_loss_step=6.130, val_mae=0.926, val_mape=8.370, val_mre=2.36e+6, val_mse=1.360, train_mae=52.70, train_mape=818.0, train_mre=3.1e+8, train_mse=2.81e+3, imp_loss_epoch=6.230]
Epoch 3:  81%|████████  | 88/109 [00:07<00:01, 11.47it/s, v_num=0, imp_loss_step=6.130, val_mae=0.926, val_mape=8.370, val_mre=2.36e+6, val_mse=1.360, train_mae=52.70, train_mape=818.0, train_mre=3.1e+8, train_mse=2.81e+3, imp_loss_epoch=6.230]
Epoch 3:  81%|████████  | 88/109 [00:07<00:01, 11.47it/s, v_num=0, imp_loss_step=6.130, val_mae=0.926, val_mape=8.370, val_mre=2.36e+6, val_mse=1.360, train_mae=52.70, train_mape=818.0, train_mre=3.1e+8, train_mse=2.81e+3, imp_loss_epoch=6.230]
Epoch 3:  82%|████████▏ | 89/109 [00:07<00:01, 11.36it/s, v_num=0, imp_loss_step=6.130, val_mae=0.926, val_mape=8.370, val_mre=2.36e+6, val_mse=1.360, train_mae=52.70, train_mape=818.0, train_mre=3.1e+8, train_mse=2.81e+3, imp_loss_epoch=6.230]
Epoch 3:  83%|████████▎ | 90/109 [00:08<00:01, 11.27it/s, v_num=0, imp_loss_step=6.130, val_mae=0.926, val_mape=8.370, val_mre=2.36e+6, val_mse=1.360, train_mae=52.70, train_mape=818.0, train_mre=3.1e+8, train_mse=2.81e+3, imp_loss_epoch=6.230]
Epoch 3:  83%|████████▎ | 91/109 [00:08<00:01, 11.21it/s, v_num=0, imp_loss_step=6.120, val_mae=0.926, val_mape=8.370, val_mre=2.36e+6, val_mse=1.360, train_mae=52.70, train_mape=818.0, train_mre=3.1e+8, train_mse=2.81e+3, imp_loss_epoch=6.230]
Epoch 3:  84%|████████▍ | 92/109 [00:08<00:01, 11.09it/s, v_num=0, imp_loss_step=6.120, val_mae=0.926, val_mape=8.370, val_mre=2.36e+6, val_mse=1.360, train_mae=52.70, train_mape=818.0, train_mre=3.1e+8, train_mse=2.81e+3, imp_loss_epoch=6.230]
Epoch 3:  84%|████████▍ | 92/109 [00:08<00:01, 11.09it/s, v_num=0, imp_loss_step=6.140, val_mae=0.926, val_mape=8.370, val_mre=2.36e+6, val_mse=1.360, train_mae=52.70, train_mape=818.0, train_mre=3.1e+8, train_mse=2.81e+3, imp_loss_epoch=6.230]
Epoch 3:  85%|████████▌ | 93/109 [00:08<00:01, 10.94it/s, v_num=0, imp_loss_step=6.130, val_mae=0.926, val_mape=8.370, val_mre=2.36e+6, val_mse=1.360, train_mae=52.70, train_mape=818.0, train_mre=3.1e+8, train_mse=2.81e+3, imp_loss_epoch=6.230]
Epoch 3:  86%|████████▌ | 94/109 [00:08<00:01, 10.82it/s, v_num=0, imp_loss_step=6.120, val_mae=0.926, val_mape=8.370, val_mre=2.36e+6, val_mse=1.360, train_mae=52.70, train_mape=818.0, train_mre=3.1e+8, train_mse=2.81e+3, imp_loss_epoch=6.230]
Epoch 3:  87%|████████▋ | 95/109 [00:08<00:01, 10.77it/s, v_num=0, imp_loss_step=6.130, val_mae=0.926, val_mape=8.370, val_mre=2.36e+6, val_mse=1.360, train_mae=52.70, train_mape=818.0, train_mre=3.1e+8, train_mse=2.81e+3, imp_loss_epoch=6.230]
Epoch 3:  88%|████████▊ | 96/109 [00:08<00:01, 10.88it/s, v_num=0, imp_loss_step=6.130, val_mae=0.926, val_mape=8.370, val_mre=2.36e+6, val_mse=1.360, train_mae=52.70, train_mape=818.0, train_mre=3.1e+8, train_mse=2.81e+3, imp_loss_epoch=6.230]

Validating: 0it [00:00, ?it/s][A

Validating:   0%|          | 0/14 [00:00<?, ?it/s][A

Validating:  50%|█████     | 7/14 [00:00<00:00, 64.45it/s][A
Epoch 3:  94%|█████████▍| 103/109 [00:09<00:00, 11.52it/s, v_num=0, imp_loss_step=6.130, val_mae=0.926, val_mape=8.370, val_mre=2.36e+6, val_mse=1.360, train_mae=52.70, train_mape=818.0, train_mre=3.1e+8, train_mse=2.81e+3, imp_loss_epoch=6.230]

Validating: 100%|██████████| 14/14 [00:00<00:00, 60.15it/s][A
Epoch 3: 100%|██████████| 109/109 [00:09<00:00, 12.02it/s, v_num=0, imp_loss_step=6.130, val_mae=0.987, val_mape=10.40, val_mre=2.51e+6, val_mse=1.420, train_mae=52.70, train_mape=818.0, train_mre=3.1e+8, train_mse=2.81e+3, imp_loss_epoch=6.230]

                                                           [A
Epoch 3:   0%|          | 0/109 [00:00<00:00, 10305.42it/s, v_num=0, imp_loss_step=6.130, val_mae=0.987, val_mape=10.40, val_mre=2.51e+6, val_mse=1.420, train_mae=52.70, train_mape=818.0, train_mre=3.1e+8, train_mse=2.81e+3, imp_loss_epoch=6.230]
Epoch 4:   0%|          | 0/109 [00:00<00:00, 2709.50it/s, v_num=0, imp_loss_step=6.130, val_mae=0.987, val_mape=10.40, val_mre=2.51e+6, val_mse=1.420, train_mae=52.70, train_mape=818.0, train_mre=3.1e+8, train_mse=2.81e+3, imp_loss_epoch=6.230] 
Epoch 4:   1%|          | 1/109 [00:00<00:16,  6.54it/s, v_num=0, imp_loss_step=6.130, val_mae=0.987, val_mape=10.40, val_mre=2.51e+6, val_mse=1.420, train_mae=50.90, train_mape=796.0, train_mre=3e+8, train_mse=2.62e+3, imp_loss_epoch=6.160]    
Epoch 4:   2%|▏         | 2/109 [00:00<00:26,  3.99it/s, v_num=0, imp_loss_step=6.130, val_mae=0.987, val_mape=10.40, val_mre=2.51e+6, val_mse=1.420, train_mae=50.90, train_mape=796.0, train_mre=3e+8, train_mse=2.62e+3, imp_loss_epoch=6.160]
Epoch 4:   3%|▎         | 3/109 [00:01<00:26,  3.94it/s, v_num=0, imp_loss_step=6.130, val_mae=0.987, val_mape=10.40, val_mre=2.51e+6, val_mse=1.420, train_mae=50.90, train_mape=796.0, train_mre=3e+8, train_mse=2.62e+3, imp_loss_epoch=6.160]
Epoch 4:   4%|▎         | 4/109 [00:01<00:26,  4.02it/s, v_num=0, imp_loss_step=6.120, val_mae=0.987, val_mape=10.40, val_mre=2.51e+6, val_mse=1.420, train_mae=50.90, train_mape=796.0, train_mre=3e+8, train_mse=2.62e+3, imp_loss_epoch=6.160]
