/home/zhoujianping/miniconda3/envs/torch3090/lib/python3.8/site-packages/pytorch_lightning/core/decorators.py:65: LightningDeprecationWarning: The `@auto_move_data` decorator is deprecated in v1.3 and will be removed in v1.5. Please use `trainer.predict` instead for inference. The decorator was applied to `forward`
  rank_zero_deprecation(
Global seed set to 2021
GPU available: True, used: True
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [2]
  | Name            | Type                | Params
--------------------------------------------------------
0 | loss_fn         | MaskedMetric        | 0     
1 | train_metrics   | MetricCollection    | 0     
2 | val_metrics     | MetricCollection    | 0     
3 | test_metrics    | MetricCollection    | 0     
4 | model           | RGAINNet            | 11.0 K
5 | masked_bce_loss | MaskedBCEWithLogits | 0     
--------------------------------------------------------
11.0 K    Trainable params
0         Non-trainable params
11.0 K    Total params
0.044     Total estimated model params size (MB)
Validation sanity check: 0it [00:00, ?it/s]
Validation sanity check:   0%|          | 0/2 [00:00<?, ?it/s]
                                                              
Global seed set to 2021
Training: -1it [00:00, ?it/s]
Training:   0%|          | 0/109 [00:00<00:00, 23045.63it/s]
Epoch 0:   0%|          | 0/109 [00:00<00:00, 4387.35it/s]  
Epoch 0:   1%|          | 1/109 [00:00<00:07, 15.39it/s]  
Epoch 0:   1%|          | 1/109 [00:00<00:07, 15.35it/s, v_num=0, imp_loss_step=6.390]
Epoch 9:  65%|██████▌   | 71/109 [00:03<00:01, 23.42it/s, v_num=0, imp_loss_step=5.910, val_mae=1.200, val_mape=18.10, val_mre=3.06e+6, val_mse=1.770, train_mae=46.20, train_mape=719.0, train_mre=2.72e+8, train_mse=2.14e+3, imp_loss_epoch=5.950]
Epoch 9:  66%|██████▌   | 72/109 [00:03<00:01, 23.43it/s, v_num=0, imp_loss_step=5.910, val_mae=1.200, val_mape=18.10, val_mre=3.06e+6, val_mse=1.770, train_mae=46.20, train_mape=719.0, train_mre=2.72e+8, train_mse=2.14e+3, imp_loss_epoch=5.950]
Epoch 9:  66%|██████▌   | 72/109 [00:03<00:01, 23.43it/s, v_num=0, imp_loss_step=5.910, val_mae=1.200, val_mape=18.10, val_mre=3.06e+6, val_mse=1.770, train_mae=46.20, train_mape=719.0, train_mre=2.72e+8, train_mse=2.14e+3, imp_loss_epoch=5.950]
Epoch 9:  67%|██████▋   | 73/109 [00:03<00:01, 23.45it/s, v_num=0, imp_loss_step=5.910, val_mae=1.200, val_mape=18.10, val_mre=3.06e+6, val_mse=1.770, train_mae=46.20, train_mape=719.0, train_mre=2.72e+8, train_mse=2.14e+3, imp_loss_epoch=5.950]
Epoch 9:  68%|██████▊   | 74/109 [00:03<00:01, 23.44it/s, v_num=0, imp_loss_step=5.920, val_mae=1.200, val_mape=18.10, val_mre=3.06e+6, val_mse=1.770, train_mae=46.20, train_mape=719.0, train_mre=2.72e+8, train_mse=2.14e+3, imp_loss_epoch=5.950]
Epoch 9:  69%|██████▉   | 75/109 [00:03<00:01, 23.46it/s, v_num=0, imp_loss_step=5.920, val_mae=1.200, val_mape=18.10, val_mre=3.06e+6, val_mse=1.770, train_mae=46.20, train_mape=719.0, train_mre=2.72e+8, train_mse=2.14e+3, imp_loss_epoch=5.950]
Epoch 9:  70%|██████▉   | 76/109 [00:03<00:01, 23.41it/s, v_num=0, imp_loss_step=5.910, val_mae=1.200, val_mape=18.10, val_mre=3.06e+6, val_mse=1.770, train_mae=46.20, train_mape=719.0, train_mre=2.72e+8, train_mse=2.14e+3, imp_loss_epoch=5.950]
Epoch 9:  71%|███████   | 77/109 [00:03<00:01, 23.45it/s, v_num=0, imp_loss_step=5.900, val_mae=1.200, val_mape=18.10, val_mre=3.06e+6, val_mse=1.770, train_mae=46.20, train_mape=719.0, train_mre=2.72e+8, train_mse=2.14e+3, imp_loss_epoch=5.950]
Epoch 9:  72%|███████▏  | 78/109 [00:03<00:01, 23.45it/s, v_num=0, imp_loss_step=5.910, val_mae=1.200, val_mape=18.10, val_mre=3.06e+6, val_mse=1.770, train_mae=46.20, train_mape=719.0, train_mre=2.72e+8, train_mse=2.14e+3, imp_loss_epoch=5.950]
Epoch 9:  72%|███████▏  | 79/109 [00:03<00:01, 23.46it/s, v_num=0, imp_loss_step=5.920, val_mae=1.200, val_mape=18.10, val_mre=3.06e+6, val_mse=1.770, train_mae=46.20, train_mape=719.0, train_mre=2.72e+8, train_mse=2.14e+3, imp_loss_epoch=5.950]
Epoch 9:  73%|███████▎  | 80/109 [00:03<00:01, 23.44it/s, v_num=0, imp_loss_step=5.920, val_mae=1.200, val_mape=18.10, val_mre=3.06e+6, val_mse=1.770, train_mae=46.20, train_mape=719.0, train_mre=2.72e+8, train_mse=2.14e+3, imp_loss_epoch=5.950]
Epoch 9:  73%|███████▎  | 80/109 [00:03<00:01, 23.43it/s, v_num=0, imp_loss_step=5.910, val_mae=1.200, val_mape=18.10, val_mre=3.06e+6, val_mse=1.770, train_mae=46.20, train_mape=719.0, train_mre=2.72e+8, train_mse=2.14e+3, imp_loss_epoch=5.950]
Epoch 9:  74%|███████▍  | 81/109 [00:03<00:01, 23.37it/s, v_num=0, imp_loss_step=5.910, val_mae=1.200, val_mape=18.10, val_mre=3.06e+6, val_mse=1.770, train_mae=46.20, train_mape=719.0, train_mre=2.72e+8, train_mse=2.14e+3, imp_loss_epoch=5.950]
Epoch 9:  75%|███████▌  | 82/109 [00:03<00:01, 23.40it/s, v_num=0, imp_loss_step=5.910, val_mae=1.200, val_mape=18.10, val_mre=3.06e+6, val_mse=1.770, train_mae=46.20, train_mape=719.0, train_mre=2.72e+8, train_mse=2.14e+3, imp_loss_epoch=5.950]
Epoch 9:  76%|███████▌  | 83/109 [00:03<00:01, 23.43it/s, v_num=0, imp_loss_step=5.910, val_mae=1.200, val_mape=18.10, val_mre=3.06e+6, val_mse=1.770, train_mae=46.20, train_mape=719.0, train_mre=2.72e+8, train_mse=2.14e+3, imp_loss_epoch=5.950]
Epoch 9:  77%|███████▋  | 84/109 [00:03<00:01, 23.40it/s, v_num=0, imp_loss_step=5.920, val_mae=1.200, val_mape=18.10, val_mre=3.06e+6, val_mse=1.770, train_mae=46.20, train_mape=719.0, train_mre=2.72e+8, train_mse=2.14e+3, imp_loss_epoch=5.950]
Epoch 9:  78%|███████▊  | 85/109 [00:03<00:01, 23.40it/s, v_num=0, imp_loss_step=5.910, val_mae=1.200, val_mape=18.10, val_mre=3.06e+6, val_mse=1.770, train_mae=46.20, train_mape=719.0, train_mre=2.72e+8, train_mse=2.14e+3, imp_loss_epoch=5.950]
Epoch 9:  79%|███████▉  | 86/109 [00:03<00:00, 23.37it/s, v_num=0, imp_loss_step=5.900, val_mae=1.200, val_mape=18.10, val_mre=3.06e+6, val_mse=1.770, train_mae=46.20, train_mape=719.0, train_mre=2.72e+8, train_mse=2.14e+3, imp_loss_epoch=5.950]
Epoch 9:  80%|███████▉  | 87/109 [00:03<00:00, 23.38it/s, v_num=0, imp_loss_step=5.910, val_mae=1.200, val_mape=18.10, val_mre=3.06e+6, val_mse=1.770, train_mae=46.20, train_mape=719.0, train_mre=2.72e+8, train_mse=2.14e+3, imp_loss_epoch=5.950]
Epoch 9:  81%|████████  | 88/109 [00:03<00:00, 23.41it/s, v_num=0, imp_loss_step=5.910, val_mae=1.200, val_mape=18.10, val_mre=3.06e+6, val_mse=1.770, train_mae=46.20, train_mape=719.0, train_mre=2.72e+8, train_mse=2.14e+3, imp_loss_epoch=5.950]
Epoch 9:  81%|████████  | 88/109 [00:03<00:00, 23.41it/s, v_num=0, imp_loss_step=5.910, val_mae=1.200, val_mape=18.10, val_mre=3.06e+6, val_mse=1.770, train_mae=46.20, train_mape=719.0, train_mre=2.72e+8, train_mse=2.14e+3, imp_loss_epoch=5.950]
Epoch 9:  82%|████████▏ | 89/109 [00:03<00:00, 23.44it/s, v_num=0, imp_loss_step=5.910, val_mae=1.200, val_mape=18.10, val_mre=3.06e+6, val_mse=1.770, train_mae=46.20, train_mape=719.0, train_mre=2.72e+8, train_mse=2.14e+3, imp_loss_epoch=5.950]
Epoch 9:  83%|████████▎ | 90/109 [00:03<00:00, 23.43it/s, v_num=0, imp_loss_step=5.910, val_mae=1.200, val_mape=18.10, val_mre=3.06e+6, val_mse=1.770, train_mae=46.20, train_mape=719.0, train_mre=2.72e+8, train_mse=2.14e+3, imp_loss_epoch=5.950]
Epoch 9:  83%|████████▎ | 91/109 [00:03<00:00, 23.38it/s, v_num=0, imp_loss_step=5.910, val_mae=1.200, val_mape=18.10, val_mre=3.06e+6, val_mse=1.770, train_mae=46.20, train_mape=719.0, train_mre=2.72e+8, train_mse=2.14e+3, imp_loss_epoch=5.950]
Epoch 9:  84%|████████▍ | 92/109 [00:03<00:00, 23.39it/s, v_num=0, imp_loss_step=5.910, val_mae=1.200, val_mape=18.10, val_mre=3.06e+6, val_mse=1.770, train_mae=46.20, train_mape=719.0, train_mre=2.72e+8, train_mse=2.14e+3, imp_loss_epoch=5.950]
Epoch 9:  85%|████████▌ | 93/109 [00:04<00:00, 23.37it/s, v_num=0, imp_loss_step=5.900, val_mae=1.200, val_mape=18.10, val_mre=3.06e+6, val_mse=1.770, train_mae=46.20, train_mape=719.0, train_mre=2.72e+8, train_mse=2.14e+3, imp_loss_epoch=5.950]
Epoch 9:  86%|████████▌ | 94/109 [00:04<00:00, 23.38it/s, v_num=0, imp_loss_step=5.910, val_mae=1.200, val_mape=18.10, val_mre=3.06e+6, val_mse=1.770, train_mae=46.20, train_mape=719.0, train_mre=2.72e+8, train_mse=2.14e+3, imp_loss_epoch=5.950]
Epoch 9:  87%|████████▋ | 95/109 [00:04<00:00, 23.44it/s, v_num=0, imp_loss_step=5.900, val_mae=1.200, val_mape=18.10, val_mre=3.06e+6, val_mse=1.770, train_mae=46.20, train_mape=719.0, train_mre=2.72e+8, train_mse=2.14e+3, imp_loss_epoch=5.950]
Epoch 9:  88%|████████▊ | 96/109 [00:04<00:00, 23.66it/s, v_num=0, imp_loss_step=5.900, val_mae=1.200, val_mape=18.10, val_mre=3.06e+6, val_mse=1.770, train_mae=46.20, train_mape=719.0, train_mre=2.72e+8, train_mse=2.14e+3, imp_loss_epoch=5.950]

Validating: 0it [00:00, ?it/s][A

Validating:   0%|          | 0/14 [00:00<?, ?it/s][A

Validating:  50%|█████     | 7/14 [00:00<00:00, 69.93it/s][A
Epoch 9:  95%|█████████▌| 104/109 [00:04<00:00, 24.91it/s, v_num=0, imp_loss_step=5.900, val_mae=1.200, val_mape=18.10, val_mre=3.06e+6, val_mse=1.770, train_mae=46.20, train_mape=719.0, train_mre=2.72e+8, train_mse=2.14e+3, imp_loss_epoch=5.950]
Epoch 9: 100%|██████████| 109/109 [00:04<00:00, 25.58it/s, v_num=0, imp_loss_step=5.900, val_mae=1.230, val_mape=19.10, val_mre=3.14e+6, val_mse=1.830, train_mae=46.20, train_mape=719.0, train_mre=2.72e+8, train_mse=2.14e+3, imp_loss_epoch=5.950]

                                                          [A
Epoch 9:   0%|          | 0/109 [00:00<00:00, 18157.16it/s, v_num=0, imp_loss_step=5.900, val_mae=1.230, val_mape=19.10, val_mre=3.14e+6, val_mse=1.830, train_mae=46.20, train_mape=719.0, train_mre=2.72e+8, train_mse=2.14e+3, imp_loss_epoch=5.950]
Epoch 10:   0%|          | 0/109 [00:00<00:00, 3177.50it/s, v_num=0, imp_loss_step=5.900, val_mae=1.230, val_mape=19.10, val_mre=3.14e+6, val_mse=1.830, train_mae=46.20, train_mape=719.0, train_mre=2.72e+8, train_mse=2.14e+3, imp_loss_epoch=5.950]
Epoch 10:   1%|          | 1/109 [00:00<00:02, 39.87it/s, v_num=0, imp_loss_step=5.910, val_mae=1.230, val_mape=19.10, val_mre=3.14e+6, val_mse=1.830, train_mae=45.60, train_mape=709.0, train_mre=2.68e+8, train_mse=2.08e+3, imp_loss_epoch=5.920]  
Epoch 10:   2%|▏         | 2/109 [00:00<00:03, 33.30it/s, v_num=0, imp_loss_step=5.920, val_mae=1.230, val_mape=19.10, val_mre=3.14e+6, val_mse=1.830, train_mae=45.60, train_mape=709.0, train_mre=2.68e+8, train_mse=2.08e+3, imp_loss_epoch=5.920]
Epoch 10:   3%|▎         | 3/109 [00:00<00:03, 29.60it/s, v_num=0, imp_loss_step=5.900, val_mae=1.230, val_mape=19.10, val_mre=3.14e+6, val_mse=1.830, train_mae=45.60, train_mape=709.0, train_mre=2.68e+8, train_mse=2.08e+3, imp_loss_epoch=5.920]
Epoch 10:   4%|▎         | 4/109 [00:00<00:03, 27.71it/s, v_num=0, imp_loss_step=5.910, val_mae=1.230, val_mape=19.10, val_mre=3.14e+6, val_mse=1.830, train_mae=45.60, train_mape=709.0, train_mre=2.68e+8, train_mse=2.08e+3, imp_loss_epoch=5.920]
Epoch 10:   5%|▍         | 5/109 [00:00<00:03, 26.50it/s, v_num=0, imp_loss_step=5.900, val_mae=1.230, val_mape=19.10, val_mre=3.14e+6, val_mse=1.830, train_mae=45.60, train_mape=709.0, train_mre=2.68e+8, train_mse=2.08e+3, imp_loss_epoch=5.920]
Epoch 10:   6%|▌         | 6/109 [00:00<00:03, 25.97it/s, v_num=0, imp_loss_step=5.910, val_mae=1.230, val_mape=19.10, val_mre=3.14e+6, val_mse=1.830, train_mae=45.60, train_mape=709.0, train_mre=2.68e+8, train_mse=2.08e+3, imp_loss_epoch=5.920]
Epoch 10:   6%|▋         | 7/109 [00:00<00:03, 25.78it/s, v_num=0, imp_loss_step=5.890, val_mae=1.230, val_mape=19.10, val_mre=3.14e+6, val_mse=1.830, train_mae=45.60, train_mape=709.0, train_mre=2.68e+8, train_mse=2.08e+3, imp_loss_epoch=5.920]
Epoch 10:   7%|▋         | 8/109 [00:00<00:03, 25.61it/s, v_num=0, imp_loss_step=5.890, val_mae=1.230, val_mape=19.10, val_mre=3.14e+6, val_mse=1.830, train_mae=45.60, train_mape=709.0, train_mre=2.68e+8, train_mse=2.08e+3, imp_loss_epoch=5.920]
Epoch 10:   7%|▋         | 8/109 [00:00<00:03, 25.55it/s, v_num=0, imp_loss_step=5.910, val_mae=1.230, val_mape=19.10, val_mre=3.14e+6, val_mse=1.830, train_mae=45.60, train_mape=709.0, train_mre=2.68e+8, train_mse=2.08e+3, imp_loss_epoch=5.920]
Epoch 10:   8%|▊         | 9/109 [00:00<00:03, 25.18it/s, v_num=0, imp_loss_step=5.900, val_mae=1.230, val_mape=19.10, val_mre=3.14e+6, val_mse=1.830, train_mae=45.60, train_mape=709.0, train_mre=2.68e+8, train_mse=2.08e+3, imp_loss_epoch=5.920]
Epoch 10:   9%|▉         | 10/109 [00:00<00:03, 24.79it/s, v_num=0, imp_loss_step=5.910, val_mae=1.230, val_mape=19.10, val_mre=3.14e+6, val_mse=1.830, train_mae=45.60, train_mape=709.0, train_mre=2.68e+8, train_mse=2.08e+3, imp_loss_epoch=5.920]
Epoch 10:  10%|█         | 11/109 [00:00<00:03, 24.62it/s, v_num=0, imp_loss_step=5.900, val_mae=1.230, val_mape=19.10, val_mre=3.14e+6, val_mse=1.830, train_mae=45.60, train_mape=709.0, train_mre=2.68e+8, train_mse=2.08e+3, imp_loss_epoch=5.920]
Epoch 10:  11%|█         | 12/109 [00:00<00:03, 24.73it/s, v_num=0, imp_loss_step=5.900, val_mae=1.230, val_mape=19.10, val_mre=3.14e+6, val_mse=1.830, train_mae=45.60, train_mape=709.0, train_mre=2.68e+8, train_mse=2.08e+3, imp_loss_epoch=5.920]
Epoch 10:  12%|█▏        | 13/109 [00:00<00:03, 24.81it/s, v_num=0, imp_loss_step=5.900, val_mae=1.230, val_mape=19.10, val_mre=3.14e+6, val_mse=1.830, train_mae=45.60, train_mape=709.0, train_mre=2.68e+8, train_mse=2.08e+3, imp_loss_epoch=5.920]
Epoch 10:  13%|█▎        | 14/109 [00:00<00:03, 24.60it/s, v_num=0, imp_loss_step=5.900, val_mae=1.230, val_mape=19.10, val_mre=3.14e+6, val_mse=1.830, train_mae=45.60, train_mape=709.0, train_mre=2.68e+8, train_mse=2.08e+3, imp_loss_epoch=5.920]
Epoch 10:  14%|█▍        | 15/109 [00:00<00:03, 24.44it/s, v_num=0, imp_loss_step=5.900, val_mae=1.230, val_mape=19.10, val_mre=3.14e+6, val_mse=1.830, train_mae=45.60, train_mape=709.0, train_mre=2.68e+8, train_mse=2.08e+3, imp_loss_epoch=5.920]
Epoch 10:  15%|█▍        | 16/109 [00:00<00:03, 23.97it/s, v_num=0, imp_loss_step=5.900, val_mae=1.230, val_mape=19.10, val_mre=3.14e+6, val_mse=1.830, train_mae=45.60, train_mape=709.0, train_mre=2.68e+8, train_mse=2.08e+3, imp_loss_epoch=5.920]
Epoch 10:  15%|█▍        | 16/109 [00:00<00:03, 23.95it/s, v_num=0, imp_loss_step=5.910, val_mae=1.230, val_mape=19.10, val_mre=3.14e+6, val_mse=1.830, train_mae=45.60, train_mape=709.0, train_mre=2.68e+8, train_mse=2.08e+3, imp_loss_epoch=5.920]
Epoch 10:  16%|█▌        | 17/109 [00:00<00:03, 24.07it/s, v_num=0, imp_loss_step=5.890, val_mae=1.230, val_mape=19.10, val_mre=3.14e+6, val_mse=1.830, train_mae=45.60, train_mape=709.0, train_mre=2.68e+8, train_mse=2.08e+3, imp_loss_epoch=5.920]
Epoch 10:  17%|█▋        | 18/109 [00:00<00:03, 24.01it/s, v_num=0, imp_loss_step=5.900, val_mae=1.230, val_mape=19.10, val_mre=3.14e+6, val_mse=1.830, train_mae=45.60, train_mape=709.0, train_mre=2.68e+8, train_mse=2.08e+3, imp_loss_epoch=5.920]
Epoch 10:  17%|█▋        | 19/109 [00:00<00:03, 24.06it/s, v_num=0, imp_loss_step=5.900, val_mae=1.230, val_mape=19.10, val_mre=3.14e+6, val_mse=1.830, train_mae=45.60, train_mape=709.0, train_mre=2.68e+8, train_mse=2.08e+3, imp_loss_epoch=5.920]
Epoch 10:  18%|█▊        | 20/109 [00:00<00:03, 23.95it/s, v_num=0, imp_loss_step=5.910, val_mae=1.230, val_mape=19.10, val_mre=3.14e+6, val_mse=1.830, train_mae=45.60, train_mape=709.0, train_mre=2.68e+8, train_mse=2.08e+3, imp_loss_epoch=5.920]
Epoch 10:  19%|█▉        | 21/109 [00:00<00:03, 23.71it/s, v_num=0, imp_loss_step=5.900, val_mae=1.230, val_mape=19.10, val_mre=3.14e+6, val_mse=1.830, train_mae=45.60, train_mape=709.0, train_mre=2.68e+8, train_mse=2.08e+3, imp_loss_epoch=5.920]
Epoch 10:  20%|██        | 22/109 [00:00<00:03, 23.56it/s, v_num=0, imp_loss_step=5.900, val_mae=1.230, val_mape=19.10, val_mre=3.14e+6, val_mse=1.830, train_mae=45.60, train_mape=709.0, train_mre=2.68e+8, train_mse=2.08e+3, imp_loss_epoch=5.920]
Epoch 10:  21%|██        | 23/109 [00:01<00:03, 23.59it/s, v_num=0, imp_loss_step=5.900, val_mae=1.230, val_mape=19.10, val_mre=3.14e+6, val_mse=1.830, train_mae=45.60, train_mape=709.0, train_mre=2.68e+8, train_mse=2.08e+3, imp_loss_epoch=5.920]
Epoch 10:  22%|██▏       | 24/109 [00:01<00:03, 23.60it/s, v_num=0, imp_loss_step=5.900, val_mae=1.230, val_mape=19.10, val_mre=3.14e+6, val_mse=1.830, train_mae=45.60, train_mape=709.0, train_mre=2.68e+8, train_mse=2.08e+3, imp_loss_epoch=5.920]
Epoch 10:  22%|██▏       | 24/109 [00:01<00:03, 23.58it/s, v_num=0, imp_loss_step=5.890, val_mae=1.230, val_mape=19.10, val_mre=3.14e+6, val_mse=1.830, train_mae=45.60, train_mape=709.0, train_mre=2.68e+8, train_mse=2.08e+3, imp_loss_epoch=5.920]
Epoch 10:  23%|██▎       | 25/109 [00:01<00:03, 23.62it/s, v_num=0, imp_loss_step=5.900, val_mae=1.230, val_mape=19.10, val_mre=3.14e+6, val_mse=1.830, train_mae=45.60, train_mape=709.0, train_mre=2.68e+8, train_mse=2.08e+3, imp_loss_epoch=5.920]
Epoch 10:  24%|██▍       | 26/109 [00:01<00:03, 23.37it/s, v_num=0, imp_loss_step=5.900, val_mae=1.230, val_mape=19.10, val_mre=3.14e+6, val_mse=1.830, train_mae=45.60, train_mape=709.0, train_mre=2.68e+8, train_mse=2.08e+3, imp_loss_epoch=5.920]
Epoch 10:  25%|██▍       | 27/109 [00:01<00:03, 23.31it/s, v_num=0, imp_loss_step=5.900, val_mae=1.230, val_mape=19.10, val_mre=3.14e+6, val_mse=1.830, train_mae=45.60, train_mape=709.0, train_mre=2.68e+8, train_mse=2.08e+3, imp_loss_epoch=5.920]
Epoch 10:  26%|██▌       | 28/109 [00:01<00:03, 23.30it/s, v_num=0, imp_loss_step=5.900, val_mae=1.230, val_mape=19.10, val_mre=3.14e+6, val_mse=1.830, train_mae=45.60, train_mape=709.0, train_mre=2.68e+8, train_mse=2.08e+3, imp_loss_epoch=5.920]
Epoch 10:  27%|██▋       | 29/109 [00:01<00:03, 23.35it/s, v_num=0, imp_loss_step=5.890, val_mae=1.230, val_mape=19.10, val_mre=3.14e+6, val_mse=1.830, train_mae=45.60, train_mape=709.0, train_mre=2.68e+8, train_mse=2.08e+3, imp_loss_epoch=5.920]
Epoch 10:  28%|██▊       | 30/109 [00:01<00:03, 23.38it/s, v_num=0, imp_loss_step=5.900, val_mae=1.230, val_mape=19.10, val_mre=3.14e+6, val_mse=1.830, train_mae=45.60, train_mape=709.0, train_mre=2.68e+8, train_mse=2.08e+3, imp_loss_epoch=5.920]
Epoch 10:  28%|██▊       | 31/109 [00:01<00:03, 23.34it/s, v_num=0, imp_loss_step=5.900, val_mae=1.230, val_mape=19.10, val_mre=3.14e+6, val_mse=1.830, train_mae=45.60, train_mape=709.0, train_mre=2.68e+8, train_mse=2.08e+3, imp_loss_epoch=5.920]
Epoch 10:  29%|██▉       | 32/109 [00:01<00:03, 23.40it/s, v_num=0, imp_loss_step=5.900, val_mae=1.230, val_mape=19.10, val_mre=3.14e+6, val_mse=1.830, train_mae=45.60, train_mape=709.0, train_mre=2.68e+8, train_mse=2.08e+3, imp_loss_epoch=5.920]
Epoch 10:  29%|██▉       | 32/109 [00:01<00:03, 23.39it/s, v_num=0, imp_loss_step=5.890, val_mae=1.230, val_mape=19.10, val_mre=3.14e+6, val_mse=1.830, train_mae=45.60, train_mape=709.0, train_mre=2.68e+8, train_mse=2.08e+3, imp_loss_epoch=5.920]
Epoch 10:  30%|███       | 33/109 [00:01<00:03, 23.33it/s, v_num=0, imp_loss_step=5.900, val_mae=1.230, val_mape=19.10, val_mre=3.14e+6, val_mse=1.830, train_mae=45.60, train_mape=709.0, train_mre=2.68e+8, train_mse=2.08e+3, imp_loss_epoch=5.920]
Epoch 10:  31%|███       | 34/109 [00:01<00:03, 23.33it/s, v_num=0, imp_loss_step=5.890, val_mae=1.230, val_mape=19.10, val_mre=3.14e+6, val_mse=1.830, train_mae=45.60, train_mape=709.0, train_mre=2.68e+8, train_mse=2.08e+3, imp_loss_epoch=5.920]
Epoch 10:  32%|███▏      | 35/109 [00:01<00:03, 23.32it/s, v_num=0, imp_loss_step=5.900, val_mae=1.230, val_mape=19.10, val_mre=3.14e+6, val_mse=1.830, train_mae=45.60, train_mape=709.0, train_mre=2.68e+8, train_mse=2.08e+3, imp_loss_epoch=5.920]
Epoch 10:  33%|███▎      | 36/109 [00:01<00:03, 23.20it/s, v_num=0, imp_loss_step=5.900, val_mae=1.230, val_mape=19.10, val_mre=3.14e+6, val_mse=1.830, train_mae=45.60, train_mape=709.0, train_mre=2.68e+8, train_mse=2.08e+3, imp_loss_epoch=5.920]
Epoch 10:  34%|███▍      | 37/109 [00:01<00:03, 23.25it/s, v_num=0, imp_loss_step=5.900, val_mae=1.230, val_mape=19.10, val_mre=3.14e+6, val_mse=1.830, train_mae=45.60, train_mape=709.0, train_mre=2.68e+8, train_mse=2.08e+3, imp_loss_epoch=5.920]
Epoch 10:  35%|███▍      | 38/109 [00:01<00:03, 23.20it/s, v_num=0, imp_loss_step=5.900, val_mae=1.230, val_mape=19.10, val_mre=3.14e+6, val_mse=1.830, train_mae=45.60, train_mape=709.0, train_mre=2.68e+8, train_mse=2.08e+3, imp_loss_epoch=5.920]
Epoch 10:  36%|███▌      | 39/109 [00:01<00:03, 23.17it/s, v_num=0, imp_loss_step=5.890, val_mae=1.230, val_mape=19.10, val_mre=3.14e+6, val_mse=1.830, train_mae=45.60, train_mape=709.0, train_mre=2.68e+8, train_mse=2.08e+3, imp_loss_epoch=5.920]
Epoch 10:  37%|███▋      | 40/109 [00:01<00:02, 23.24it/s, v_num=0, imp_loss_step=5.890, val_mae=1.230, val_mape=19.10, val_mre=3.14e+6, val_mse=1.830, train_mae=45.60, train_mape=709.0, train_mre=2.68e+8, train_mse=2.08e+3, imp_loss_epoch=5.920]
Epoch 10:  37%|███▋      | 40/109 [00:01<00:02, 23.23it/s, v_num=0, imp_loss_step=5.890, val_mae=1.230, val_mape=19.10, val_mre=3.14e+6, val_mse=1.830, train_mae=45.60, train_mape=709.0, train_mre=2.68e+8, train_mse=2.08e+3, imp_loss_epoch=5.920]
Epoch 10:  38%|███▊      | 41/109 [00:01<00:02, 23.24it/s, v_num=0, imp_loss_step=5.890, val_mae=1.230, val_mape=19.10, val_mre=3.14e+6, val_mse=1.830, train_mae=45.60, train_mape=709.0, train_mre=2.68e+8, train_mse=2.08e+3, imp_loss_epoch=5.920]
Epoch 10:  39%|███▊      | 42/109 [00:01<00:02, 23.22it/s, v_num=0, imp_loss_step=5.890, val_mae=1.230, val_mape=19.10, val_mre=3.14e+6, val_mse=1.830, train_mae=45.60, train_mape=709.0, train_mre=2.68e+8, train_mse=2.08e+3, imp_loss_epoch=5.920]
Epoch 10:  39%|███▉      | 43/109 [00:01<00:02, 23.16it/s, v_num=0, imp_loss_step=5.890, val_mae=1.230, val_mape=19.10, val_mre=3.14e+6, val_mse=1.830, train_mae=45.60, train_mape=709.0, train_mre=2.68e+8, train_mse=2.08e+3, imp_loss_epoch=5.920]
Epoch 10:  40%|████      | 44/109 [00:01<00:02, 23.14it/s, v_num=0, imp_loss_step=5.890, val_mae=1.230, val_mape=19.10, val_mre=3.14e+6, val_mse=1.830, train_mae=45.60, train_mape=709.0, train_mre=2.68e+8, train_mse=2.08e+3, imp_loss_epoch=5.920]
Epoch 10:  41%|████▏     | 45/109 [00:01<00:02, 23.18it/s, v_num=0, imp_loss_step=5.890, val_mae=1.230, val_mape=19.10, val_mre=3.14e+6, val_mse=1.830, train_mae=45.60, train_mape=709.0, train_mre=2.68e+8, train_mse=2.08e+3, imp_loss_epoch=5.920]
Epoch 10:  42%|████▏     | 46/109 [00:02<00:02, 23.16it/s, v_num=0, imp_loss_step=5.890, val_mae=1.230, val_mape=19.10, val_mre=3.14e+6, val_mse=1.830, train_mae=45.60, train_mape=709.0, train_mre=2.68e+8, train_mse=2.08e+3, imp_loss_epoch=5.920]
Epoch 10:  43%|████▎     | 47/109 [00:02<00:02, 23.21it/s, v_num=0, imp_loss_step=5.880, val_mae=1.230, val_mape=19.10, val_mre=3.14e+6, val_mse=1.830, train_mae=45.60, train_mape=709.0, train_mre=2.68e+8, train_mse=2.08e+3, imp_loss_epoch=5.920]
Epoch 10:  44%|████▍     | 48/109 [00:02<00:02, 23.20it/s, v_num=0, imp_loss_step=5.880, val_mae=1.230, val_mape=19.10, val_mre=3.14e+6, val_mse=1.830, train_mae=45.60, train_mape=709.0, train_mre=2.68e+8, train_mse=2.08e+3, imp_loss_epoch=5.920]
